option,open_interest,symbol,volume_change,volume,open_interest_change,close,ticker,change
DEC 14 50 Call,+47,ENB141220C00050000,+47,(+800.00%),0.00%,3.60,ENB,+3.20
MAR 15 30 Call,+110,HE150320C00030000,+110,(+560.00%),0.00%,3.30,HE,+2.80
DEC 14 50 Call,"+2,644",WDR141220C00050000,"+2,644",(+411.10%),0.00%,2.30,WDR,+1.85
DEC 14 85 Call,+633,SNP141220C00085000,+633,(+400.00%),0.00%,2.50,SNP,+2.00
DEC 14 34 Call,+691,ASHR141220C00034000,+691,(+350.00%),(+212.60%),1.80,ASHR,+1.40
DEC 14 115 Call,+117,PTR141220C00115000,+117,(+320.00%),(+3900.00%),1.05,PTR,+0.80
JAN 15 18 Call,+75,GDX150117C00018000,+75,(+314.90%),(+1875.00%),1.95,GDX,+1.48
DEC 14 40 Call,+4,EEP141220C00040000,+4,(+300.00%),(+7.40%),1.60,EEP,+1.20
DEC 14 25 Call,+76,DWA141220C00025000,+76,(+250.00%),(+181.00%),0.70,DWA,+0.50
DEC 14 37 Call,+47,YINN141220C00037000,+47,(+225.00%),0.00%,1.95,YINN,+1.35
FEB 15 125 Call,+19,UTX150220C00125000,+19,(+219.00%),(+1900.00%),0.67,UTX,+0.46
DEC 14 72.5 Call,+59,SWKS141220C00072500,+59,(+200.00%),0.00%,0.90,SWKS,+0.60
JAN 15 22.5 Call,+20,KODK150117C00022500,+20,(+185.70%),0.00%,2.00,KODK,+1.30
DEC 14 15 Call,+14,HYGS141220C00015000,+14,(+183.30%),0.00%,0.85,HYGS,+0.55
DEC 14 105 Call,+783,AVGO141220C00105000,+783,(+181.80%),(+221.80%),1.55,AVGO,+1.00
DEC 14 20 Call,+327,NOAH141220C00020000,+327,(+166.70%),(+222.40%),2.40,NOAH,+1.50
DEC 14 42.5 Call,"+3,220",FXI141220C00042500,"+3,220",(+166.70%),(+32200.00%),0.64,FXI,+0.40
DEC 14 22 Call,-3,HA141220C00022000,-3,(+163.60%),(-7.30%),1.45,HA,+0.90
DEC 14 17 Call,"+3,257",CSTM141220C00017000,"+3,257",(+162.50%),(+6514.00%),1.05,CSTM,+0.65
DEC 14 21 Call,+188,RDWR141220C00021000,+188,(+160.00%),(+229.30%),1.30,RDWR,+0.80
DEC 14 55 Call,+291,LFC141220C00055000,+291,(+153.30%),0.00%,1.90,LFC,+1.15
JAN 15 75 Call,+40,UAL150117C00075000,+40,(+150.00%),(+4000.00%),0.50,UAL,+0.30
DEC 14 50 Call,+42,BOBE141220C00050000,+42,(+140.00%),(+23.50%),1.20,BOBE,+0.70
FEB 15 40 Call,+65,EEQ150220C00040000,+65,(+138.50%),0.00%,1.55,EEQ,+0.90
DEC 14 72.5 Call,+725,HCA141220C00072500,+725,(+128.60%),(+36250.00%),1.60,HCA,+0.90
DEC 14 220 Call,-333,ICPT141220C00220000,-333,(+128.60%),(-95.10%),0.80,ICPT,+0.45
DEC 14 90 Call,+24,ANET141220C00090000,+24,(+125.00%),0.00%,0.45,ANET,+0.25
DEC 14 570 Call,+71,GOOGL141220C00570000,+71,(+125.00%),(+102.90%),0.90,GOOGL,+0.50
DEC 14 50 Call,+17,CYH141220C00050000,+17,(+120.00%),(+30.90%),1.10,CYH,+0.60
DEC 14 49 Call,+142,DAL141220C00049000,+142,(+119.00%),(+330.20%),0.46,DAL,+0.25
DEC 14 110 Call,+238,ALV141220C00110000,+238,(+116.70%),0.00%,0.65,ALV,+0.35
DEC 14 45 Call,-46,SNPS141220C00045000,-46,(+116.70%),(-66.70%),0.65,SNPS,+0.35
DEC 14 565 Call,+91,GOOG141220C00565000,+91,(+112.50%),(+293.50%),0.85,GOOG,+0.45
DEC 14 72.5 Call,+626,LLY141220C00072500,+626,(+104.30%),(+4173.30%),0.94,LLY,+0.48
DEC 14 34 Call,-243,VEEV141220C00034000,-243,(+100.00%),(-82.90%),0.40,VEEV,+0.20
DEC 14 44 Call,+87,MBLY141220C00044000,+87,(+100.00%),(+75.70%),1.50,MBLY,+0.75
DEC 14 26 Call,+272,TASR141220C00026000,+272,(+100.00%),(+221.10%),0.50,TASR,+0.25
DEC 14 60 Call,"+1,069",KR141220C00060000,"+1,069",(+100.00%),(+109.30%),1.30,KR,+0.65
DEC 14 675 Call,+54,CMG141220C00675000,+54,(+93.20%),0.00%,5.70,CMG,+2.75
DEC 14 17.5 Call,+31,CRUS141220C00017500,+31,(+88.90%),0.00%,0.85,CRUS,+0.40
DEC 14 62.5 Call,+41,CHL141220C00062500,+41,(+85.70%),(+1025.00%),0.65,CHL,+0.30
DEC 14 49.5 Call,"+1,097",MSFT141220C00049500,"+1,097",(+83.30%),(+507.90%),0.44,MSFT,+0.20
JAN 15 45 Call,+55,NPSP150117C00045000,+55,(+83.30%),(+366.70%),0.55,NPSP,+0.25
JAN 15 32 Call,-21,MAT150117C00032000,-21,(+40.00%),(-39.60%),0.35,MAT,+0.10
DEC 14 85 Call,+151,NXPI141220C00085000,+151,(+80.00%),(+7550.00%),0.45,NXPI,+0.20
DEC 14 52 Call,+20,AAL141220C00052000,+20,(+77.50%),(+87.00%),0.71,AAL,+0.31
DEC 14 16 Call,+462,RFMD141220C00016000,+462,(+75.00%),(+942.90%),0.35,RFMD,+0.15
DEC 14 90 Call,+31,CME141220C00090000,+31,(+75.00%),0.00%,0.35,CME,+0.15
DEC 14 370 Call,+17,BLK141220C00370000,+17,(+70.60%),0.00%,1.45,BLK,+0.60
DEC 14 55 Call,+20,ASPS141220C00055000,+20,(+66.70%),0.00%,0.75,ASPS,+0.30
DEC 14 70 Call,-23,ABBV141220C00070000,-23,(+66.70%),(-30.70%),1.25,ABBV,+0.50
APR 15 40 Call,+50,SPNC150417C00040000,+50,(+66.70%),0.00%,1.00,SPNC,+0.40
DEC 14 93 Call,+31,MNK141220C00093000,+31,(+66.00%),(+3100.00%),3.90,MNK,+1.55
DEC 14 75 Call,-6,PKG141220C00075000,-6,(+65.20%),(-27.30%),3.80,PKG,+1.50
DEC 14 70 Call,-107,WAG141220C00070000,-107,(+65.20%),(-70.40%),0.38,WAG,+0.15
DEC 14 20 Call,+36,NSAM141220C00020000,+36,(+65.00%),(+3600.00%),1.65,NSAM,+0.65
DEC 14 150 Call,+25,CEO141220C00150000,+25,(+63.60%),(+2500.00%),0.90,CEO,+0.35
DEC 14 50 Call,+39,THC141220C00050000,+39,(+63.60%),(+278.60%),0.90,THC,+0.35
DEC 14 22.5 Call,-43,IILG141220C00022500,-43,(+40.00%),(-60.60%),0.35,IILG,+0.10
DEC 14 82.5 Call,+17,LYB141220C00082500,+17,(+40.00%),(+10.20%),1.40,LYB,+0.40
JAN 15 30 Call,+24,XONE150117C00030000,+24,(+40.00%),(+400.00%),0.35,XONE,+0.10
JAN 16 25 Call,+26,FITB160115C00025000,+26,(+38.90%),0.00%,0.50,FITB,+0.14
DEC 14 100 Call,+4,VC141220C00100000,+4,(+38.70%),(+50.00%),4.30,VC,+1.20
DEC 14 57.5 Call,+7,IDCC141220C00057500,+7,(+37.50%),(+53.80%),0.55,IDCC,+0.15
DEC 14 155 Call,+7,MHK141220C00155000,+7,(+37.50%),(+20.60%),2.75,MHK,+0.75
DEC 14 17.5 Call,-3,FLML141220C00017500,-3,(+36.40%),(-14.30%),0.75,FLML,+0.20
JUN 15 29 Call,+100,HAO150619C00029000,+100,(+36.40%),0.00%,0.75,HAO,+0.20
DEC 14 91 Call,+61,PG141220C00091000,+61,(+36.00%),(+117.30%),0.68,PG,+0.18
DEC 14 48 Call,+84,CAKE141220C00048000,+84,(+35.70%),0.00%,0.95,CAKE,+0.25
DEC 14 60 Call,-58,CAR141220C00060000,-58,(+35.10%),(-84.10%),2.50,CAR,+0.65
DEC 14 76 Call,+198,TRIP141220C00076000,+198,(+34.90%),(+66.90%),2.90,TRIP,+0.75
DEC 14 14.5 Call,+134,TZA141220C00014500,+134,(+34.80%),(+76.60%),0.31,TZA,+0.08
JAN 15 62.5 Call,"-3,068",DISH150117C00062500,"3,255",(-11.20%),(-48.50%),11.05,DISH,-1.40
DEC 14 26 Call,+5,CORN141220C00026000,+5,(+62.50%),(+13.50%),0.65,CORN,+0.25
DEC 14 120 Call,+523,SLXP141220C00120000,+523,(+62.50%),0.00%,1.30,SLXP,+0.50
JUN 15 60 Call,+11,ALLE150619C00060000,+11,(+60.70%),0.00%,4.50,ALLE,+1.70
DEC 14 16 Call,+45,EBIX141220C00016000,+45,(+60.00%),(+132.40%),1.20,EBIX,+0.45
DEC 14 50 Call,+72,CNW141220C00050000,+72,(+60.00%),(+553.80%),1.60,CNW,+0.60
DEC 14 22 Call,+11,SPXS141220C00022000,+11,(+60.00%),(+22.40%),0.40,SPXS,+0.15
JAN 15 55 Call,+258,CVLT150117C00055000,+258,(+60.00%),0.00%,0.40,CVLT,+0.15
DEC 14 35 Call,-22,SNN141220C00035000,-22,(+58.30%),(-52.40%),2.85,SNN,+1.05
DEC 14 50 Call,-22,WFM141220C00050000,-22,(+57.70%),(-29.70%),0.41,WFM,+0.15
JAN 15 20 Call,+12,SABR150117C00020000,+12,(+57.10%),0.00%,0.55,SABR,+0.20
JAN 16 18 Call,+25,LNCO160115C00018000,+25,(+56.80%),(+250.00%),2.90,LNCO,+1.05
DEC 14 16 Call,+50,NKTR141220C00016000,+50,(+55.60%),(+92.60%),0.70,NKTR,+0.25
DEC 14 25 Call,-200,TQNT141220C00025000,-200,(+55.00%),(-93.00%),1.55,TQNT,+0.55
MAY 15 52.5 Call,+11,FAST150515C00052500,+11,(+54.50%),0.00%,0.85,FAST,+0.30
DEC 14 115 Call,+9,HAIN141220C00115000,+9,(+34.60%),(+69.20%),1.75,HAIN,+0.45
DEC 14 61.5 Call,+68,MRK141220C00061500,+68,(+34.40%),(+340.00%),0.43,MRK,+0.11
DEC 14 115 Call,-23,AGIO141220C00115000,-23,(+34.10%),(-48.90%),2.75,AGIO,+0.70
DEC 14 37 Call,+199,OC141220C00037000,+199,(+33.30%),(+19900.00%),0.60,OC,+0.15
DEC 14 46 Call,+47,NDAQ141220C00046000,+47,(+33.30%),(+940.00%),0.60,NDAQ,+0.15
JAN 15 101 Call,-105,XRT150117C00101000,-105,(+33.30%),(-72.90%),0.28,XRT,+0.07
JAN 15 85 Call,+2,MMP150117C00085000,+2,(+33.30%),(+15.40%),2.00,MMP,+0.50
JAN 16 27.5 Call,+15,CVRR160115C00027500,+15,(+33.30%),0.00%,0.80,CVRR,+0.20
JAN 15 25 Call,-37,VIPS150117C00025000,-37,(+33.30%),(-61.70%),0.40,VIPS,+0.10
DEC 14 30 Call,+11,KS141220C00030000,+11,(+33.30%),(+220.00%),1.60,KS,+0.40
DEC 14 35 Call,+11,ACAT141220C00035000,+11,(+33.30%),0.00%,0.40,ACAT,+0.10
DEC 14 46 Put,"+3,146",XLU141220P00046000,"3,240",(-3.90%),(+3346.80%),0.62,XLU,-0.03
JAN 15 70 Call,"+3,179",M150117C00070000,"3,195",(-51.90%),(+19868.80%),0.13,M,-0.14
DEC 14 50.5 Call,"+3,109",XLB141220C00050500,"3,125",(+18.60%),(+19431.30%),0.26,XLB,+0.04
APR 15 37.5 Call,"+3,109",ATI150417C00037500,"3,110",(+11.70%),(+310900.00%),1.68,ATI,+0.18
JAN 15 30 Call,+996,WTW150117C00030000,"3,103",(-21.10%),(+47.30%),0.75,WTW,-0.20
JAN 15 26 Call,"+3,046",UNG150117C00026000,"3,077",(-42.10%),(+9825.80%),0.11,UNG,-0.08
JAN 15 95 Call,"+1,413",XOM150117C00095000,"3,050",(-11.60%),(+86.30%),1.94,XOM,-0.26
JAN 15 35 Call,"+1,743",ASHR150117C00035000,"3,043",(+342.90%),(+134.10%),1.55,ASHR,+1.20
DEC 14 55 Put,"+3,027",KMX141220P00055000,"3,030",(-18.90%),(+100900.00%),0.75,KMX,-0.18
APR 15 29 Call,"+3,005",GT150417C00029000,"3,012",(-1.80%),(+42928.60%),1.35,GT,-0.02
JAN 15 36 Put,"+3,000",SEE150117P00036000,"3,000",(-25.00%),0.00%,0.22,SEE,-0.08
APR 15 27.5 Put,"+2,956",HAL150417P00027500,"2,996",(-7.80%),(+7390.00%),0.36,HAL,-0.03
JAN 15 22 Call,"-3,346",JNPR150117C00022000,"2,971",(-9.30%),(-53.00%),0.98,JNPR,-0.10
JAN 15 20 Put,"+1,007",UVXY150117P00020000,"2,938",(+2.00%),(+52.10%),3.88,UVXY,+0.08
DEC 14 75 Call,"+2,766",TRIP141220C00075000,"2,906",(+33.30%),(+1975.70%),3.40,TRIP,+0.85
DEC 14 22.5 Call,"+1,700",MYCC141220C00022500,"2,900",(-15.40%),(+141.70%),0.28,MYCC,-0.05
DEC 14 56.5 Call,"+10,001",MET141220C00056500,"10,007",(-34.50%),(+166683.30%),0.36,MET,-0.19
JAN 15 17 Call,"-8,845",BAC150117C00017000,"8,083",(-8.50%),(-52.30%),0.59,BAC,-0.06
JAN 15 23 Call,"+1,381",UUP150117C00023000,"1,657",(-14.80%),(+500.40%),0.57,UUP,-0.10
DEC 14 16 Call,-198,JBLU141220C00016000,-198,(+50.00%),(-43.00%),0.30,JBLU,+0.10
JAN 15 21.54 Call,+6,KING150117C00021540,+6,(+50.00%),(+17.60%),0.30,KING,+0.10
DEC 14 120 Call,+15,LQD141220C00120000,+15,(+50.00%),0.00%,0.30,LQD,+0.10
DEC 14 25 Call,+91,EXAS141220C00025000,+91,(+50.00%),(+64.10%),1.50,EXAS,+0.50
JAN 15 29.87 Call,+10,IFN150117C00029870,+10,(+50.00%),(+500.00%),0.75,IFN,+0.25
APR 15 15 Call,+20,FOE150417C00015000,+20,(+50.00%),0.00%,0.75,FOE,+0.25
DEC 14 35 Call,+91,GNTX141220C00035000,+91,(+50.00%),(+3033.30%),2.85,GNTX,+0.95
JAN 15 20 Call,-681,HLSS150117C00020000,-681,(+50.00%),(-97.10%),0.45,HLSS,+0.15
DEC 14 67.5 Call,+87,RAI141220C00067500,+87,(+50.00%),0.00%,0.45,RAI,+0.15
DEC 14 123 Call,+65,TLT141220C00123000,+65,(+48.90%),(+132.70%),0.67,TLT,+0.22
JAN 15 35 Call,+404,ESPR150117C00035000,+404,(+48.30%),0.00%,4.30,ESPR,+1.40
DEC 14 82.5 Call,-5,TSO141220C00082500,-5,(+47.60%),(-25.00%),0.62,TSO,+0.20
DEC 14 65 Call,-90,AKAM141220C00065000,-90,(+47.50%),(-42.50%),0.90,AKAM,+0.29
JAN 16 50 Call,-29,GM160115C00050000,-29,(+47.10%),(-44.60%),0.50,GM,+0.16
DEC 14 250 Call,+2,GWW141220C00250000,+2,(+46.20%),(+15.40%),3.80,GWW,+1.20
DEC 14 20 Call,+48,FTK141220C00020000,+48,(+33.30%),0.00%,0.40,FTK,+0.10
DEC 14 22 Call,-244,DXD141220C00022000,-244,(+33.30%),(-88.10%),0.40,DXD,+0.10
FEB 15 100 Call,+39,GPRO150220C00100000,+39,(+32.60%),(+354.50%),2.85,GPRO,+0.70
JAN 15 110 Call,+1,UHS150117C00110000,+1,(+32.50%),(+5.90%),2.65,UHS,+0.65
JAN 15 400 Call,-7,BIIB150117C00400000,-7,(+32.40%),(-31.80%),2.25,BIIB,+0.55
APR 15 80 Call,+506,FDO150417C00080000,+506,(+32.40%),0.00%,2.25,FDO,+0.55
DEC 14 25 Call,-19,TXTR141220C00025000,-19,(+32.00%),(-63.30%),1.65,TXTR,+0.40
JAN 15 55 Call,+18,EAT150117C00055000,+18,(+32.00%),0.00%,3.30,EAT,+0.80
DEC 14 32 Call,+246,BX141220C00032000,+246,(+31.50%),(+153.80%),1.92,BX,+0.46
JAN 15 35 Call,-45,CDW150117C00035000,-45,(+30.80%),(-61.60%),0.85,CDW,+0.20
DEC 14 85 Call,+68,VAL141220C00085000,+68,(+30.80%),(+234.50%),0.85,VAL,+0.20
DEC 14 16 Call,+32,INFI141220C00016000,+32,(+30.80%),0.00%,0.85,INFI,+0.20
JAN 15 37 Call,+15,CXW150117C00037000,+15,(+30.80%),0.00%,0.85,CXW,+0.20
DEC 14 21 Call,+20,AXL141220C00021000,+20,(+30.40%),0.00%,1.50,AXL,+0.35
DEC 14 12.5 Call,+25,TSEM141220C00012500,+25,(+30.40%),(+51.00%),1.50,TSEM,+0.35
MAY 15 45 Call,+20,HIW150515C00045000,+20,(+30.00%),0.00%,1.30,HIW,+0.30
JAN 15 17 Call,"+2,081",AA150117C00017000,"2,897",(+3.00%),(+255.00%),0.87,AA,+0.03
JAN 15 70 Call,"+2,578",XLV150117C00070000,"2,828",(-7.60%),(+1031.20%),1.27,XLV,-0.10
DEC 14 180 Put,"+2,692",TSLA141220P00180000,"2,824",(-22.70%),(+2039.40%),0.26,TSLA,-0.07
JAN 16 35 Call,-412,JD160115C00035000,"2,700",(-9.10%),(-13.20%),1.50,JD,-0.15
DEC 14 50 Call,"+2,644",WDR141220C00050000,"2,644",(+411.10%),0.00%,1.15,WDR,+0.93
JAN 15 24 Call,"+2,579",TIBX150117C00024000,"2,629",0.00%,(+5158.00%),0.03,TIBX,0.00
JAN 15 72.5 Put,"+2,512",COV150117P00072500,"2,593",(+42.90%),(+3101.20%),0.25,COV,+0.08
JAN 15 55 Call,"+2,551",ADM150117C00055000,"2,577",(-36.70%),(+9811.50%),0.53,ADM,-0.31
DEC 14 119 Put,"+2,551",UNP141220P00119000,"2,554",(+43.90%),(+85033.30%),1.77,UNP,+0.54
JAN 15 30 Call,"+2,520",STRZA150117C00030000,"2,540",(-78.50%),(+12600.00%),0.77,STRZA,-2.83
JAN 15 48 Call,"+2,522",CIT150117C00048000,"2,522",(-5.80%),0.00%,1.23,CIT,-0.07
JAN 16 35 Call,"+2,518",SFM160115C00035000,"2,518",(-14.50%),0.00%,2.95,SFM,-0.50
JAN 15 80 Put,"+2,218",LB150117P00080000,"2,492",(-16.40%),(+809.50%),1.40,LB,-0.28
JAN 15 40 Call,"+2,479",PAY150117C00040000,"2,482",(-4.80%),(+82633.30%),0.50,PAY,-0.03
JAN 15 25 Put,"+2,286",ANF150117P00025000,"2,400",(+36.20%),(+2005.30%),0.47,ANF,+0.13
JAN 15 15 Call,"+2,375",SLV150117C00015000,"2,396",(+3.10%),(+11309.50%),1.16,SLV,+0.03
JAN 15 37 Put,"+16,403",FXI150117P00037000,"16,415",(-38.90%),(+136691.70%),0.22,FXI,-0.14
JAN 15 20.54 Call,"+22,501",KING150117C00020540,"22,525",(+33.30%),(+93754.20%),0.40,KING,+0.10
JUN 15 50 Call,"+12,366",XLNX150619C00050000,"12,381",0.00%,(+82440.00%),1.78,XLNX,0.00
JAN 16 35 Put,"+4,576",OIH160115P00035000,"4,582",(+2.60%),(+76266.70%),4.00,OIH,+0.10
MAR 15 111 Call,"+14,975",QQQ150320C00111000,"15,000",(-2.00%),(+59900.00%),0.99,QQQ,-0.02
JAN 15 57 Call,"+5,038",VGK150117C00057000,"5,047",(-25.00%),(+55977.80%),0.30,VGK,-0.10
JAN 15 57.5 Call,"+4,006",WMB150117C00057500,"4,014",(-6.30%),(+50075.00%),0.30,WMB,-0.02
JAN 16 42 Call,"+6,071",GM160115C00042000,"6,085",(-2.50%),(+43364.30%),0.79,GM,-0.02
APR 15 29 Call,"+3,005",GT150417C00029000,"3,012",(-3.40%),(+42928.60%),1.40,GT,-0.05
MAR 15 44 Call,"+4,260",HFC150320C00044000,"4,270",(-23.50%),(+42600.00%),1.30,HFC,-0.40
JAN 16 37 Call,"+10,531",MU160115C00037000,"10,556",0.00%,(+42124.00%),5.50,MU,0.00
JAN 15 55 Put,"+2,581",CMCSA150117P00055000,"2,588",(+30.90%),(+36871.40%),1.06,CMCSA,+0.25
JAN 15 55 Call,"+2,498",VFC150117C00055000,"2,505",(-4.40%),(+35685.70%),19.40,VFC,-0.90
JAN 15 40 Call,"+2,805",SIX150117C00040000,"2,813",(+25.00%),(+35062.50%),2.25,SIX,+0.45
DEC 14 215 Call,-143,SPY141220C00215000,615,(-42.10%),(-18.90%),0.06,SPY,-0.04
JAN 15 17 Call,"-13,108",F150117C00017000,"2,302",(-18.40%),(-85.10%),0.16,F,-0.04
JAN 15 20 Put,-454,VXX150117P00020000,430,(+14.30%),(-51.40%),0.04,VXX,0.00
JAN 15 120 Call,+466,AAPL150117C00120000,"24,266",(-8.10%),(+2.00%),2.04,AAPL,-0.18
DEC 14 114 Put,"+1,603",IWM141220P00114000,"5,018",(+3.40%),(+46.90%),0.75,IWM,+0.03
JAN 15 40 Call,+11,GM150117C00040000,95,(-22.20%),(+13.10%),0.04,GM,-0.01
JAN 15 40 Call,"-1,744",YHOO150117C00040000,225,(-0.20%),(-88.60%),10.43,YHOO,-0.02
JAN 15 50 Call,"-29,040",EWZ150117C00050000,"8,010",(-36.40%),(-78.40%),0.03,EWZ,-0.02
JAN 15 45 Call,"-2,248",EEM150117C00045000,"13,094",(+14.30%),(-14.70%),0.04,EEM,0.00
JAN 15 23 Call,-509,XLF150117C00023000,246,(+1.90%),(-67.40%),1.63,XLF,+0.03
JAN 15 22 Call,+298,SLV150117C00022000,300,(-33.30%),(+14900.00%),0.01,SLV,0.00
MAR 15 17 Call,-76,BWP150320C00017000,33,(-3.20%),(-69.70%),1.53,BWP,-0.05
JAN 15 55 Call,+80,FXI150117C00055000,80,0.00%,0.00%,0.02,FXI,0.00
JAN 15 75 Put,-108,XLE150117P00075000,366,(+22.30%),(-22.80%),1.02,XLE,+0.19
FEB 15 75 Call,-80,DG150220C00075000,15,(+14.80%),(-84.20%),1.75,DG,+0.23
MAR 15 33 Call,+42,IMAX150320C00033000,117,(-16.70%),(+56.00%),0.88,IMAX,-0.17
JAN 15 33 Call,+19,XHB150117C00033000,32,(-12.20%),(+146.20%),0.90,XHB,-0.12
JAN 15 115 Call,-214,MON150117C00115000,16,(+3.50%),(-93.00%),6.70,MON,+0.22
DEC 14 50 Put,"-19,615",VLO141220P00050000,"1,705",(-6.70%),(-92.00%),0.70,VLO,-0.05
