option,open_interest,symbol,volume_change,volume,open_interest_change,close,ticker,change
FEB 15 115 Call,"-6,043",UTX150220C00115000,361,(+18.60%),(-94.40%),2.13,UTX,+0.33
JAN 15 25 Call,-456,SLW150117C00025000,341,(-23.40%),(-57.20%),0.30,SLW,-0.09
JAN 15 55 Call,+812,BMY150117C00055000,"2,330",(-6.90%),(+53.50%),4.40,BMY,-0.32
DEC 14 41 Call,+500,BK141220C00041000,750,(-13.60%),(+200.00%),0.29,BK,-0.04
FEB 15 60 Call,"+61,497",YHOO150220C00060000,"61,682",(-9.70%),(+33241.60%),0.79,YHOO,-0.08
FEB 15 55 Call,+25,TRP150220C00055000,+25,(+46.20%),0.00%,0.95,TRP,+0.30
JAN 15 46 Call,-32,LUV150117C00046000,-32,(+44.40%),(-33.00%),0.65,LUV,+0.20
DEC 14 14 Call,+38,KNDI141220C00014000,+38,(+44.40%),0.00%,0.65,KNDI,+0.20
JAN 15 85 Call,"+1,191",CBST150117C00085000,"+1,191",(+44.00%),0.00%,1.80,CBST,+0.55
JAN 15 58 Call,+75,EWY150117C00058000,+75,(+43.20%),0.00%,0.63,EWY,+0.19
DEC 14 17.5 Call,-94,WWWW141220C00017500,-94,(+42.90%),(-85.50%),0.50,WWWW,+0.15
DEC 14 38 Call,+58,FOXA141220C00038000,+58,(+42.90%),(+75.30%),0.50,FOXA,+0.15
DEC 14 20 Call,-184,IDTI141220C00020000,-184,(+42.90%),(-73.30%),0.50,IDTI,+0.15
JAN 15 100 Call,+49,EXPE150117C00100000,+49,(+42.90%),(+4900.00%),0.50,EXPE,+0.15
DEC 14 23 Call,-9,RUSS141220C00023000,-9,(+42.30%),(-37.50%),1.85,RUSS,+0.55
DEC 14 35 Call,-84,PPC141220C00035000,-84,(+41.70%),(-40.80%),3.40,PPC,+1.00
DEC 14 60 Call,+32,TLLP141220C00060000,+32,(+41.20%),(+133.30%),1.20,TLLP,+0.35
DEC 14 75 Call,+47,CHD141220C00075000,+47,(+40.70%),0.00%,1.90,CHD,+0.55
DEC 14 40 Call,+604,SIX141220C00040000,+604,(+40.00%),(+1184.30%),1.75,SIX,+0.50
DEC 14 18 Call,-26,YOKU141220C00018000,-26,(+30.00%),(-14.60%),0.65,YOKU,+0.15
JAN 15 40.5 Call,-3,RGR150117C00040500,-3,(+30.00%),(-21.40%),0.65,RGR,+0.15
DEC 14 25 Call,+20,SPA141220C00025000,+20,(+30.00%),0.00%,2.60,SPA,+0.60
DEC 14 91 Call,-143,CVS141220C00091000,-143,(+30.00%),(-89.90%),0.65,CVS,+0.15
DEC 14 110 Call,"-1,079",GILD141220C00110000,"-1,079",(+30.00%),(-35.30%),0.26,GILD,+0.06
DEC 14 40 Call,+27,MANH141220C00040000,+27,(+29.40%),(+900.00%),1.10,MANH,+0.25
JAN 15 27.5 Call,-11,YRCW150117C00027500,-11,(+28.60%),(-30.60%),0.54,YRCW,+0.12
DEC 14 50 Call,+45,KPTI141220C00050000,+45,(+28.60%),(+900.00%),2.25,KPTI,+0.50
DEC 14 40 Call,+100,EDZ141220C00040000,+100,(+28.60%),0.00%,0.45,EDZ,+0.10
DEC 14 23 Call,"+2,139",ALLY141220C00023000,"+2,139",(+28.60%),(+21390.00%),0.45,ALLY,+0.10
DEC 14 12.5 Call,+50,RNG141220C00012500,+50,(+28.60%),0.00%,0.90,RNG,+0.20
JAN 15 65 Call,+27,ALK150117C00065000,+27,(+28.60%),0.00%,0.45,ALK,+0.10
JAN 15 15 Call,+25,FCAU150117C00015000,+25,(+28.60%),(+29.40%),0.45,FCAU,+0.10
DEC 14 97.5 Call,+6,STZ141220C00097500,+6,(+28.60%),(+50.00%),0.45,STZ,+0.10
DEC 14 155 Call,+2,AAP141220C00155000,+2,(+28.00%),(+13.30%),1.60,AAP,+0.35
JAN 15 115 Call,+37,ARG150117C00115000,+37,(+28.00%),0.00%,3.20,ARG,+0.70
MAR 15 24 Call,"+2,329",MGM150320C00024000,"2,380",(-8.20%),(+4566.70%),0.56,MGM,-0.05
MAR 15 14 Call,"+1,612",JDSU150320C00014000,"2,353",0.00%,(+217.50%),0.69,JDSU,0.00
MAY 15 18 Put,"+2,341",RIG150515P00018000,"2,351",(+14.90%),(+23410.00%),2.50,RIG,+0.33
JAN 15 55 Call,+812,BMY150117C00055000,"2,330",(-6.90%),(+53.50%),4.40,BMY,-0.32
MAY 15 95 Put,"-2,277",CAT150515P00095000,"2,327",(+5.00%),(-49.50%),4.70,CAT,+0.23
JAN 15 65 Put,"+2,302",SWKS150117P00065000,"2,320",(-34.00%),(+12788.90%),1.65,SWKS,-0.85
JAN 15 90 Call,"+1,799",SLB150117C00090000,"2,318",(+13.70%),(+346.60%),2.87,SLB,+0.34
JAN 15 550 Call,"+2,238",GOOG150117C00550000,"2,313",(+35.00%),(+2984.00%),8.30,GOOG,+2.15
APR 15 20 Call,"+2,298",AMAT150417C00020000,"2,311",(-3.50%),(+17676.90%),4.80,AMAT,-0.17
DEC 14 90 Put,+243,DIS141220P00090000,"2,309",(-7.20%),(+11.80%),0.45,DIS,-0.04
MAY 15 110 Call,"+1,652",GILD150515C00110000,"2,251",(+7.70%),(+275.80%),5.93,GILD,+0.42
DEC 14 17 Put,"+2,230",FNSR141220P00017000,"2,241",(+25.00%),(+20272.70%),0.88,FNSR,+0.18
JAN 15 67.5 Call,"+2,202",LOW150117C00067500,"2,233",(+8.10%),(+7103.20%),0.47,LOW,+0.03
JAN 15 44 Put,"+2,202",LEN150117P00044000,"2,229",(+13.50%),(+8155.60%),1.10,LEN,+0.13
DEC 14 185 Call,"+2,112",GS141220C00185000,"2,212",(+7.20%),(+2112.00%),7.43,GS,+0.50
FEB 15 55 Call,"+2,063",AAL150220C00055000,"2,069",(+41.30%),(+34383.30%),1.95,AAL,+0.57
FEB 15 60 Call,"+61,497",YHOO150220C00060000,"61,682",(-10.10%),(+33241.60%),0.80,YHOO,-0.09
JUN 15 35 Put,"+2,143",T150619P00035000,"2,150",(+3.60%),(+30614.30%),2.88,T,+0.10
DEC 14 60 Put,"+2,990",KMX141220P00060000,"3,000",(-11.90%),(+29900.00%),2.60,KMX,-0.35
JAN 15 70 Call,"+5,308",STJ150117C00070000,"5,329",(+5.70%),(+25276.20%),1.85,STJ,+0.10
JAN 15 97.5 Call,"+5,028",APC150117C00097500,"5,048",(-17.80%),(+25140.00%),0.74,APC,-0.16
MAR 15 71 Call,"+2,649",XLY150320C00071000,"2,660",(-1.20%),(+24081.80%),2.39,XLY,-0.03
MAY 15 18 Put,"+2,341",RIG150515P00018000,"2,351",(+15.80%),(+23410.00%),2.86,RIG,+0.39
JAN 16 40 Put,"+4,978",EWZ160115P00040000,"5,000",(+9.40%),(+22627.30%),5.80,EWZ,+0.50
DEC 14 31 Put,"+1,513",SWN141220P00031000,"1,520",(+1.10%),(+21614.30%),1.78,SWN,+0.02
DEC 14 23 Call,"+2,139",ALLY141220C00023000,"2,149",(+28.60%),(+21390.00%),0.45,ALLY,+0.10
MAR 15 30 Put,"+3,609",SU150320P00030000,"3,626",(+34.70%),(+21229.40%),1.63,SU,+0.42
FEB 15 65 Put,"+3,706",KORS150220P00065000,"3,724",(-13.00%),(+20588.90%),1.00,KORS,-0.15
DEC 14 17 Put,"+2,230",FNSR141220P00017000,"2,241",(+26.70%),(+20272.70%),0.95,FNSR,+0.20
JAN 15 70 Call,"+3,179",M150117C00070000,"3,195",(-51.90%),(+19868.80%),0.13,M,-0.14
JAN 15 16 Call,"+4,741",RFMD150117C00016000,"4,765",(+40.00%),(+19754.20%),0.70,RFMD,+0.20
DEC 14 50.5 Call,"+3,109",XLB141220C00050500,"3,125",(+16.70%),(+19431.30%),0.28,XLB,+0.04
JUN 15 35 Put,"+2,143",T150619P00035000,"2,150",(+3.40%),(+30614.30%),2.85,T,+0.09
JAN 15 27 Call,"+2,225",GE150117C00027000,"3,191",(-32.60%),(+230.30%),0.15,GE,-0.07
JAN 15 22 Call,-140,AMAT150117C00022000,29,(-5.50%),(-82.80%),2.66,AMAT,-0.16
JAN 15 60 Call,+407,JPM150117C00060000,"1,922",(-5.90%),(+26.90%),2.17,JPM,-0.13
JAN 15 55 Call,+20,FB150117C00055000,30,(+1.80%),(+200.00%),20.27,FB,+0.35
JAN 15 57.5 Call,+240,DOW150117C00057500,310,(+21.40%),(+342.90%),0.09,DOW,+0.02
DEC 14 57 Put,+500,EFA141220P00057000,500,(-16.70%),0.00%,0.03,EFA,0.00
JAN 15 55 Call,"-3,561",C150117C00055000,"3,183",(+0.90%),(-52.80%),1.61,C,+0.01
JAN 15 57.5 Call,"+1,390",CMCSA150117C00057500,"6,175",(-27.30%),(+29.00%),0.93,CMCSA,-0.35
JAN 15 10 Call,+6,AA150117C00010000,17,(+0.70%),(+54.50%),7.25,AA,+0.05
JAN 15 110 Call,-271,QQQ150117C00110000,259,(-4.10%),(-51.10%),0.24,QQQ,-0.01
JAN 15 42.5 Call,+916,KMI150117C00042500,"1,850",(-11.30%),(+98.10%),0.95,KMI,-0.12
DEC 14 43 Call,-67,DAL141220C00043000,100,(+53.40%),(-40.10%),3.75,DAL,+1.31
JAN 16 50 Call,+21,WMB160115C00050000,26,(-1.60%),(+420.00%),6.03,WMB,-0.10
JAN 15 25 Call,+21,MU150117C00025000,31,(-1.50%),(+210.00%),11.18,MU,-0.18
JAN 15 25 Call,+302,CSCO150117C00025000,807,(-4.90%),(+59.80%),2.83,CSCO,-0.15
JAN 15 48 Call,+357,SO150117C00048000,383,(-4.40%),(+1373.10%),0.76,SO,-0.04
JAN 15 72.5 Call,"-1,488",DD150117C00072500,825,(+4.00%),(-64.30%),1.58,DD,+0.06
JAN 15 29.5 Call,+7,AMTD150117C00029500,15,(+0.80%),(+87.50%),6.10,AMTD,+0.05
JAN 15 75 Call,-957,DISH150117C00075000,83,(-20.00%),(-92.00%),2.80,DISH,-0.70
MAR 15 15 Put,+5,NEM150320P00015000,15,(+11.30%),(+50.00%),0.30,NEM,+0.03
DEC 14 21 Put,-80,HTZ141220P00021000,30,(-50.00%),(-72.70%),0.05,HTZ,-0.05
JAN 15 21 Put,"+9,940",CHK150117P00021000,"10,050",(+15.20%),(+9036.40%),2.20,CHK,+0.29
JAN 15 15 Put,"-2,288",LINE150117P00015000,318,(+33.30%),(-87.80%),0.80,LINE,+0.20
JAN 15 15 Put,+110,EWT150117P00015000,120,(-4.90%),(+1100.00%),0.20,EWT,-0.01
JAN 15 18 Call,-196,NUAN150117C00018000,308,(+50.00%),(-38.90%),0.08,NUAN,+0.03
JAN 15 24 Put,-216,BKLN150117P00024000,543,(+14.30%),(-28.50%),0.20,BKLN,+0.03
JAN 15 20 Put,+511,JNPR150117P00020000,511,(+5.60%),0.00%,0.19,JNPR,+0.01
JAN 15 30 Call,-12,EWG150117C00030000,30,0.00%,(-28.60%),0.13,EWG,0.00
JAN 15 40 Call,+21,RSG150117C00040000,21,(-9.10%),0.00%,0.25,RSG,-0.03
JAN 15 40 Call,+23,LEN150117C00040000,23,(-9.80%),0.00%,6.20,LEN,-0.68
MAR 15 55 Call,+729,UAL150320C00055000,774,(+25.60%),(+1620.00%),9.68,UAL,+1.98
DEC 14 202 Put,"+21,361",SPY141220P00202000,"43,200",(-10.60%),(+97.80%),0.64,SPY,-0.07
JUN 15 13 Call,"-28,209",SPLS150619C00013000,"31,827",(-5.00%),(-47.00%),1.90,SPLS,-0.10
DEC 14 56 Put,"+24,845",XLI141220P00056000,"27,059",(+12.30%),(+1122.20%),0.37,XLI,+0.04
JAN 15 106 Call,-336,QQQ150117C00106000,"26,993",(+1.00%),(-1.20%),1.45,QQQ,+0.01
DEC 14 120 Call,"+14,485",AAPL141220C00120000,"26,097",(-19.50%),(+124.70%),0.68,AAPL,-0.17
DEC 14 116 Call,"+15,481",IWM141220C00116000,"23,380",(-15.20%),(+196.00%),2.15,IWM,-0.39
DEC 14 17.5 Call,"-15,586",BAC141220C00017500,"23,121",(-32.30%),(-40.30%),0.11,BAC,-0.05
JAN 15 20.54 Call,"+22,501",KING150117C00020540,"22,525",(+75.00%),(+93754.20%),0.35,KING,+0.15
JUN 15 37 Call,"+21,557",T150619C00037000,"21,559",(-4.30%),(+1077850.00%),0.34,T,-0.02
DEC 14 38.5 Put,"+19,800",EEM141220P00038500,"20,030",(-18.20%),(+8608.70%),0.09,EEM,-0.02
JAN 15 42 Call,"+19,810",GM150117C00042000,"19,810",(-14.30%),0.00%,0.03,GM,0.00
JAN 15 47 Put,"+13,354",XOP150117P00047000,"17,431",(+32.20%),(+327.50%),2.22,XOP,+0.54
JAN 15 37 Put,"+16,403",FXI150117P00037000,"16,415",(-37.90%),(+136691.70%),0.21,FXI,-0.12
JAN 15 19 Put,"+16,150",CHK150117P00019000,"16,293",(+22.80%),(+11293.70%),1.05,CHK,+0.20
JAN 15 60 Call,"+1,471",MYL150117C00060000,"1,492",(-7.50%),(+7004.80%),1.60,MYL,-0.13
DEC 14 22 Call,-17,PHM141220C00022000,-17,(+28.00%),(-43.60%),0.32,PHM,+0.07
DEC 14 45 Call,+575,AXLL141220C00045000,+575,(+27.30%),(+11500.00%),1.40,AXLL,+0.30
DEC 14 250 Call,+70,PCP141220C00250000,+70,(+27.30%),0.00%,0.70,PCP,+0.15
DEC 14 19.85 Call,+43,UVE141220C00019850,+43,(+27.30%),(+215.00%),0.70,UVE,+0.15
DEC 14 14 Call,-93,INVN141220C00014000,-93,(+27.30%),(-49.50%),0.70,INVN,+0.15
DEC 14 80 Call,+1,BPL141220C00080000,+1,(+26.70%),(+4.30%),1.90,BPL,+0.40
JAN 15 60 Call,-2,H150117C00060000,-2,(+26.30%),(-10.00%),1.20,H,+0.25
DEC 14 12.5 Call,+100,FLY141220C00012500,+100,(+26.30%),0.00%,1.20,FLY,+0.25
JAN 16 165 Call,+20,TM160115C00165000,+20,(+26.30%),0.00%,1.20,TM,+0.25
JAN 15 12.5 Call,+20,PSEM150117C00012500,+20,(+26.30%),0.00%,1.20,PSEM,+0.25
JAN 15 480 Call,-103,REGN150117C00480000,-103,(+26.30%),(-85.80%),3.60,REGN,+0.75
JAN 15 22.5 Call,-1,BLMN150117C00022500,-1,(+26.10%),(-3.40%),1.45,BLMN,+0.30
DEC 14 122 Call,-19,FXE141220C00122000,-19,(+26.00%),(-4.60%),0.92,FXE,+0.19
DEC 14 35 Call,+80,ANAC141220C00035000,+80,(+25.90%),0.00%,1.70,ANAC,+0.35
DEC 14 36.5 Call,-86,MS141220C00036500,-86,(+25.90%),(-61.90%),0.73,MS,+0.15
JAN 15 39 Call,"+2,144",HPQ150117C00039000,"2,209",(-0.50%),(+3298.50%),1.02,HPQ,-0.01
DEC 14 320 Call,+956,AMZN141220C00320000,"2,183",(+2.90%),(+77.90%),6.30,AMZN,+0.17
DEC 14 70 Put,"+1,487",GPRO141220P00070000,"2,160",(+19.60%),(+221.00%),3.20,GPRO,+0.53
DEC 14 23 Call,"+2,139",ALLY141220C00023000,"2,149",(+15.40%),(+21390.00%),0.38,ALLY,+0.05
MAR 15 50 Call,-165,AMCX150320C00050000,"2,146",(-6.80%),(-7.10%),14.40,AMCX,-1.05
DEC 14 30 Put,"+2,097",CONN141220P00030000,"2,134",(+36.40%),(+5667.60%),1.13,CONN,+0.30
JAN 15 62.5 Call,+725,JPM150117C00062500,"2,133",(-10.30%),(+51.50%),0.79,JPM,-0.09
DEC 14 32 Call,"+2,107",DB141220C00032000,"2,111",(-23.90%),(+52675.00%),0.88,DB,-0.27
DEC 14 125 Call,+779,PVH141220C00125000,"2,096",(-65.90%),(+59.10%),1.40,PVH,-2.70
JAN 15 105 Put,"+1,971",CVX150117P00105000,"2,095",(+21.80%),(+1589.50%),1.06,CVX,+0.19
FEB 15 70 Put,"+2,040",NOV150220P00070000,"2,090",(+0.50%),(+4080.00%),5.28,NOV,+0.03
DEC 14 125 Call,"+1,246",ULTA141220C00125000,"2,081",(+10.90%),(+149.20%),7.10,ULTA,+0.70
JAN 15 90 Call,"+1,963",WDAY150117C00090000,"2,081",(-22.90%),(+1663.60%),0.93,WDAY,-0.28
DEC 14 75 Put,"+1,890",UNFI141220P00075000,"2,068",(-61.50%),(+1061.80%),0.75,UNFI,-1.20
DEC 14 90 Call,"+1,513",PRU141220C00090000,"2,067",(+1.40%),(+273.10%),0.37,PRU,+0.01
JAN 15 87.5 Put,"+1,923",EOG150117P00087500,"2,060",(+8.10%),(+1403.60%),3.08,EOG,+0.23
JAN 17 70 Call,"+2,014",HAL170120C00070000,"2,025",(+3.40%),(+18309.10%),1.84,HAL,+0.06
JUN 15 205 Put,"+9,264",SPY150619P00205000,"9,315",0.00%,(+18164.70%),8.79,SPY,0.00
APR 15 20 Call,"+2,298",AMAT150417C00020000,"2,311",(-3.00%),(+17676.90%),4.90,AMAT,-0.15
DEC 14 63.5 Call,"+3,979",EWW141220C00063500,"4,002",(-47.90%),(+17300.00%),0.25,EWW,-0.23
JAN 15 150 Call,"+1,194",VRX150117C00150000,"1,201",(-10.00%),(+17057.10%),4.50,VRX,-0.50
DEC 14 34 Call,"+10,350",VXX141220C00034000,"10,412",(-16.70%),(+16693.50%),0.20,VXX,-0.04
JAN 15 110 Call,"+1,140",AVGO150117C00110000,"1,147",(+106.70%),(+16285.70%),1.55,AVGO,+0.80
JAN 15 50 Put,"+1,690",AFSI150117P00050000,"1,701",(-3.20%),(+15363.60%),6.10,AFSI,-0.20
JAN 15 45 Call,+908,WFC150117C00045000,914,(+1.00%),(+15133.30%),9.70,WFC,+0.10
JAN 15 52.5 Call,"+1,499",EBAY150117C00052500,"1,509",(-4.20%),(+14990.00%),2.97,EBAY,-0.13
JUN 15 35 Put,+894,ALTR150619P00035000,900,0.00%,(+14900.00%),1.80,ALTR,0.00
JAN 15 79 Put,"+15,818",XLE150117P00079000,"15,926",(+9.70%),(+14646.30%),2.15,XLE,+0.19
JAN 15 60 Call,"+3,573",LVS150117C00060000,"3,598",(-36.40%),(+14292.00%),1.57,LVS,-0.90
DEC 14 64 Call,+996,APA141220C00064000,"1,003",(-28.30%),(+14228.60%),1.62,APA,-0.64
JAN 15 82.5 Call,"+1,232",OXY150117C00082500,"1,241",(-9.90%),(+13688.90%),2.56,OXY,-0.28
DEC 14 24 Call,+907,DWA141220C00024000,914,(+185.70%),(+12957.10%),1.00,DWA,+0.65
JAN 15 37 Call,-625,INTC150117C00037000,529,(-1.70%),(-54.20%),1.47,INTC,-0.03
JAN 15 30 Call,+186,PFE150117C00030000,518,(-5.60%),(+56.00%),1.85,PFE,-0.11
JAN 15 40 Put,"-8,157",BKW150117P00040000,"1,571",(-7.70%),(-83.90%),6.00,BKW,-0.50
JAN 15 50 Put,+382,HLF150117P00050000,400,(-2.10%),(+2122.20%),9.20,HLF,-0.20
JAN 15 50 Call,"+4,062",MSFT150117C00050000,"4,955",(+48.50%),(+454.90%),0.72,MSFT,+0.24
JAN 15 120 Call,+155,APC150117C00120000,166,(-5.80%),(+1409.10%),0.25,APC,-0.02
JAN 15 31 Call,"+1,114",EMC150117C00031000,"1,142",(-6.00%),(+3978.60%),0.55,EMC,-0.04
JAN 15 55 Put,-96,MRK150117P00055000,88,(-12.00%),(-52.20%),0.11,MRK,-0.02
JAN 15 45 Call,+425,AAL150117C00045000,533,(+22.60%),(+393.50%),5.70,AAL,+1.05
JAN 15 45 Call,"-1,081",KO150117C00045000,165,(-23.60%),(-86.80%),0.34,KO,-0.11
JAN 15 75 Put,+901,COV150117P00075000,"1,002",0.00%,(+892.10%),0.22,COV,0.00
JAN 15 110 Call,-132,UPS150117C00110000,603,(-9.80%),(-18.00%),2.75,UPS,-0.30
JAN 16 70 Call,+92,PG160115C00070000,100,(+0.90%),(+1150.00%),19.85,PG,+0.18
JAN 15 105 Call,+29,JNJ150117C00105000,88,(-8.90%),(+49.20%),3.33,JNJ,-0.33
DEC 14 58 Call,"-1,042",DXJ141220C00058000,"4,542",(+1.80%),(-18.70%),0.57,DXJ,+0.01
JAN 15 95 Call,+209,MCD150117C00095000,345,(+1.60%),(+153.70%),2.26,MCD,+0.04
DEC 14 17 Call,-8,KBH141220C00017000,"1,391",(-46.00%),(-0.60%),0.17,KBH,-0.15
JAN 15 70 Call,+913,LVS150117C00070000,973,(-45.50%),(+1521.70%),0.09,LVS,-0.08
JAN 15 25 Put,"+1,000",RSX150117P00025000,"1,000",(+6.30%),0.00%,6.70,RSX,+0.40
JAN 15 55 Call,-200,MET150117C00055000,24,(-11.00%),(-89.30%),1.57,MET,-0.20
JAN 15 15 Call,"+2,063",AEO150117C00015000,"2,215",(-30.80%),(+1357.20%),0.45,AEO,-0.20
JAN 15 35 Call,"-6,464",VOD150117C00035000,36,(-14.10%),(-99.40%),1.22,VOD,-0.20
JAN 15 26 Call,-87,DBA150117C00026000,166,0.00%,(-34.40%),0.23,DBA,0.00
DEC 14 70 Call,"-1,207",COP141220C00070000,380,(-33.10%),(-76.10%),1.42,COP,-0.71
JAN 15 20 Put,+83,DHI150117P00020000,101,(-7.70%),(+461.10%),0.06,DHI,0.00
JAN 15 50 Put,"-3,427",TXN150117P00050000,23,(+6.00%),(-99.30%),0.27,TXN,+0.02
DEC 14 80 Put,+2,DE141220P00080000,17,0.00%,(+13.30%),0.11,DE,0.00
JAN 15 12 Call,-96,RFMD150117C00012000,37,(+14.30%),(-72.20%),3.60,RFMD,+0.45
DEC 14 50 Call,-94,DNKN141220C00050000,294,(-25.00%),(-24.20%),0.23,DNKN,-0.07
JAN 15 70 Call,"-10,484",DVN150117C00070000,798,(-24.80%),(-92.90%),0.40,DVN,-0.13
JAN 15 130 Call,-273,CVX150117C00130000,53,(-27.80%),(-83.70%),0.07,CVX,-0.02
JAN 15 40 Call,+40,JNK150117C00040000,40,0.00%,0.00%,0.05,JNK,0.00
JAN 15 31 Call,0,NRG150117C00031000,163,(-34.60%),0.00%,0.43,NRG,-0.22
JAN 15 79 Put,"+15,818",XLE150117P00079000,"15,926",(+14.30%),(+14646.30%),2.08,XLE,+0.26
