option,open_interest,symbol,volume_change,volume,open_interest_change,close,ticker,change
JAN 15 13 Put,"+14,444",BSX150117P00013000,"15,230",(+64.70%),(+1837.70%),0.70,BSX,+0.27
APR 15 39 Call,"+3,388",INTC150417C00039000,"15,172",(-3.10%),(+28.80%),1.42,INTC,-0.04
JAN 15 120 Call,"+13,653",GLD150117C00120000,"15,015",(-12.30%),(+1002.40%),1.21,GLD,-0.17
JAN 15 70 Call,"+13,999",WAG150117C00070000,"14,521",(+23.00%),(+2681.80%),1.37,WAG,+0.26
DEC 14 19 Put,"+13,835",GDX141220P00019000,"14,163",(-67.30%),(+4218.00%),0.63,GDX,-1.30
JAN 15 52.5 Call,"+12,521",DOW150117C00052500,"12,736",(+11.20%),(+5823.70%),0.55,DOW,+0.06
JUN 15 50 Call,"+12,366",XLNX150619C00050000,"12,381",(-0.90%),(+82440.00%),1.74,XLNX,-0.01
DEC 14 38 Call,"+11,484",TWTR141220C00038000,"11,736",(-13.00%),(+4557.10%),1.75,TWTR,-0.26
JAN 15 85 Call,"+10,541",WMT150117C00085000,"11,405",(-6.50%),(+1220.00%),1.58,WMT,-0.11
FEB 15 75 Call,+121,MDT150220C00075000,"10,586",(-14.10%),(+1.20%),2.07,MDT,-0.34
JAN 16 37 Call,"+10,531",MU160115C00037000,"10,556",(-0.50%),(+42124.00%),5.43,MU,-0.03
JAN 15 44 Call,"+10,411",DAL150117C00044000,"10,516",(+44.60%),(+9915.20%),3.60,DAL,+1.11
DEC 14 34 Call,"+10,350",VXX141220C00034000,"10,412",(-17.80%),(+16693.50%),0.19,VXX,-0.04
DEC 14 42.5 Put,"+6,455",KO141220P00042500,"10,056",(+31.00%),(+179.30%),0.19,KO,+0.04
MAR 15 60 Call,"+10,010",MET150320C00060000,"10,022",(-12.90%),(+83416.70%),0.61,MET,-0.09
JAN 16 97.5 Call,+416,PG160115C00097500,422,(+6.50%),(+6933.30%),2.13,PG,+0.13
JAN 15 22 Put,"+1,290",NUGT150117P00022000,"1,309",(+6.80%),(+6789.50%),9.40,NUGT,+0.60
MAY 15 70 Call,+407,NOV150515C00070000,413,(-5.60%),(+6783.30%),4.20,NOV,-0.25
JAN 15 67.5 Put,+948,INFY150117P00067500,962,(+32.60%),(+6771.40%),2.85,INFY,+0.70
JAN 15 85 Call,+401,CAH150117C00085000,407,(-14.30%),(+6683.30%),0.60,CAH,-0.10
DEC 14 17 Call,"+3,257",CSTM141220C00017000,"3,307",(+162.50%),(+6514.00%),1.05,CSTM,+0.65
APR 15 100 Call,"+1,355",FB150417C00100000,"1,376",(+4.30%),(+6452.40%),0.49,FB,+0.02
JAN 15 50 Call,+704,DKS150117C00050000,715,(-8.00%),(+6400.00%),1.15,DKS,-0.10
JAN 16 15 Put,+703,UPL160115P00015000,714,(+10.00%),(+6390.90%),2.75,UPL,+0.25
APR 15 16 Call,"+1,014",LINE150417C00016000,"1,030",(-27.30%),(+6337.50%),2.40,LINE,-0.90
JUN 15 45 Put,+602,VLO150619P00045000,612,(-2.40%),(+6020.00%),2.03,VLO,-0.05
DEC 14 70 Call,+598,OII141220C00070000,608,(+11.10%),(+5980.00%),0.50,OII,+0.05
DEC 14 52.5 Call,+595,BIG141220C00052500,605,(-27.80%),(+5950.00%),0.65,BIG,-0.25
MAR 15 55 Put,"+1,475",CBS150320P00055000,"1,500",(+2.80%),(+5900.00%),3.70,CBS,+0.10
JAN 15 52.5 Call,"+12,521",DOW150117C00052500,"12,736",(+5.80%),(+5823.70%),0.55,DOW,+0.03
JAN 16 70 Call,"+1,159",UAL160115C00070000,"1,179",(+12.90%),(+5795.00%),7.45,UAL,+0.85
MAR 15 90 Call,+35,SAVE150320C00090000,+35,(+25.80%),(+1750.00%),3.90,SAVE,+0.80
FEB 15 80 Call,+24,TCP150220C00080000,+24,(+25.80%),0.00%,3.90,TCP,+0.80
DEC 14 13 Call,+227,KEY141220C00013000,+227,(+25.60%),(+2837.50%),0.54,KEY,+0.11
JAN 15 23 Call,+30,ATVI150117C00023000,+30,(+25.00%),0.00%,0.40,ATVI,+0.08
JAN 15 35 Call,-36,JJC150117C00035000,-36,(+25.00%),(-60.00%),1.25,JJC,+0.25
DEC 14 72.5 Call,+42,MWE141220C00072500,+42,(+25.00%),0.00%,1.25,MWE,+0.25
APR 15 60 Call,+5,RMD150417C00060000,+5,(+25.00%),(+38.50%),1.25,RMD,+0.25
DEC 14 27 Call,-122,MPEL141220C00027000,-122,(+25.00%),(-74.40%),0.25,MPEL,+0.05
JAN 15 16 Call,+18,CHU150117C00016000,+18,(+25.00%),(+1800.00%),0.25,CHU,+0.05
DEC 14 20 Call,+17,ARUN141220C00020000,+17,(+25.00%),(+154.50%),0.25,ARUN,+0.05
JAN 15 75 Call,+589,STJ150117C00075000,+589,(+25.00%),0.00%,0.50,STJ,+0.10
DEC 14 65 Call,+12,SKX141220C00065000,+12,(+25.00%),(+240.00%),0.50,SKX,+0.10
FEB 15 30 Call,+103,IMKTA150220C00030000,+103,(+25.00%),(+643.80%),1.00,IMKTA,+0.20
JAN 15 105 Call,+105,DATA150117C00105000,+105,(+25.00%),0.00%,0.50,DATA,+0.10
DEC 14 20 Call,+12,RGLS141220C00020000,+12,(+25.00%),(+300.00%),0.50,RGLS,+0.10
DEC 14 50 Call,+30,WEC141220C00050000,+30,(+25.00%),0.00%,1.00,WEC,+0.20
DEC 14 40 Call,"+2,052",SINA141220C00040000,"2,053",(-3.30%),(+205200.00%),0.15,SINA,-0.01
DEC 14 60 Call,"+1,069",KR141220C00060000,"2,047",(+96.00%),(+109.30%),1.23,KR,+0.60
JAN 17 32 Put,"+2,039",BX170120P00032000,"2,039",(-0.50%),0.00%,5.33,BX,-0.02
DEC 14 43 Call,"+1,902",MBLY141220C00043000,"2,019",(+81.60%),(+1625.60%),1.73,MBLY,+0.78
MAR 15 15 Put,"+2,017",RDEN150320P00015000,"2,017",(-10.00%),0.00%,0.68,RDEN,-0.07
DEC 14 23 Put,"+1,983",TSM141220P00023000,"2,004",(+16.70%),(+9442.90%),0.53,TSM,+0.08
JAN 16 270 Call,"+2,004",ACT160115C00270000,"2,004",(+4.00%),0.00%,30.15,ACT,+1.15
JAN 16 45 Put,"-3,497",YELP160115P00045000,"2,003",(+7.40%),(-63.60%),5.80,YELP,+0.40
FEB 15 25 Put,"+1,995",TMUS150220P00025000,"2,000",(-15.60%),(+39900.00%),0.57,TMUS,-0.10
DEC 14 25 Call,"+1,349",TASR141220C00025000,"1,904",(+106.70%),(+243.10%),0.78,TASR,+0.40
JAN 15 28 Put,"+1,842",EWG150117P00028000,"1,864",(-10.00%),(+8372.70%),0.45,EWG,-0.05
JAN 15 42.5 Call,+916,KMI150117C00042500,"1,850",(-11.30%),(+98.10%),0.95,KMI,-0.12
MAR 15 80 Put,"+1,205",FXY150320P00080000,"1,806",(-7.90%),(+200.50%),1.45,FXY,-0.13
JAN 15 50 Put,"+1,557",VLO150117P00050000,"1,791",(+0.70%),(+665.40%),1.42,VLO,+0.01
JAN 15 30 Put,"+1,271",MS150117P00030000,"1,772",(-33.30%),(+253.70%),0.05,MS,-0.03
JAN 15 65 Put,"+2,302",SWKS150117P00065000,"2,320",(-35.20%),(+12788.90%),1.75,SWKS,-0.95
JAN 15 30 Call,"+2,520",STRZA150117C00030000,"2,540",(-77.60%),(+12600.00%),0.85,STRZA,-2.95
APR 15 75 Call,"+5,541",LLY150417C00075000,"5,585",(+30.10%),(+12593.20%),1.60,LLY,+0.37
JAN 16 25 Call,+754,INTC160115C00025000,760,(-1.90%),(+12566.70%),12.75,INTC,-0.25
FEB 15 110 Put,"+1,005",IWM150220P00110000,"1,013",(+4.50%),(+12562.50%),2.08,IWM,+0.09
JAN 15 60 Call,"+2,202",XOP150117C00060000,"2,220",(-44.90%),(+12233.30%),0.27,XOP,-0.22
DEC 14 43 Call,"+5,688",CCL141220C00043000,"5,735",(+20.80%),(+12102.10%),1.45,CCL,+0.25
DEC 14 104 Put,"+1,194",NSC141220P00104000,"1,204",(+150.00%),(+11940.00%),1.25,NSC,+0.75
DEC 14 47 Put,"+1,529",LVLT141220P00047000,"1,542",0.00%,(+11761.50%),0.60,LVLT,0.00
DEC 14 75 Call,"+4,673",DOV141220C00075000,"4,713",(-29.00%),(+11682.50%),2.20,DOV,-0.90
DEC 14 85 Put,+694,LRCX141220P00085000,700,(-4.10%),(+11566.70%),2.35,LRCX,-0.10
MAY 15 85 Call,+798,PSX150515C00085000,805,(-31.70%),(+11400.00%),2.05,PSX,-0.95
DEC 14 90 Call,+679,EQT141220C00090000,685,(-37.50%),(+11316.70%),1.75,EQT,-1.05
JAN 15 15 Call,"+2,375",SLV150117C00015000,"2,396",(+3.50%),(+11309.50%),1.19,SLV,+0.04
JAN 15 19 Put,"+16,150",CHK150117P00019000,"16,293",(+21.80%),(+11293.70%),1.06,CHK,+0.19
DEC 14 47.5 Call,"+4,871",LULU141220C00047500,"4,915",(+9.20%),(+11070.50%),1.89,LULU,+0.16
JAN 16 42 Call,-22,FOXA160115C00042000,36,(+5.30%),(-37.90%),1.98,FOXA,+0.10
JAN 15 50 Call,"+4,886",VZ150117C00050000,"5,901",0.00%,(+481.40%),0.42,VZ,0.00
APR 15 100 Call,+401,DIS150417C00100000,497,(-2.50%),(+417.70%),1.37,DIS,-0.03
JAN 15 30 Call,+35,AGO150117C00030000,35,0.00%,0.00%,0.07,AGO,0.00
JAN 15 42.5 Put,-22,AFSI150117P00042500,41,(-7.10%),(-34.90%),2.28,AFSI,-0.18
JAN 15 62.5 Call,-31,CBS150117C00062500,12,(-25.00%),(-72.10%),0.15,CBS,-0.05
JAN 15 130 Call,-122,BABA150117C00130000,374,(-29.40%),(-24.60%),0.60,BABA,-0.25
JAN 15 20 Call,"-2,393",GDX150117C00020000,391,(-17.00%),(-86.00%),0.81,GDX,-0.17
JAN 15 70 Call,"+13,999",WAG150117C00070000,"14,521",(+23.00%),(+2681.80%),1.37,WAG,+0.26
JAN 15 85 Call,"+10,541",WMT150117C00085000,"11,405",(-6.50%),(+1220.00%),1.58,WMT,-0.11
JAN 15 15 Put,"-4,114",RIG150117P00015000,235,(+18.30%),(-94.60%),0.49,RIG,+0.07
JAN 15 100 Put,-29,GLD150117P00100000,40,0.00%,(-42.00%),0.21,GLD,0.00
JAN 15 60 Call,+227,EBAY150117C00060000,347,(-10.90%),(+189.20%),0.21,EBAY,-0.02
JAN 15 30 Call,+315,BX150117C00030000,452,(+15.00%),(+229.90%),3.83,BX,+0.50
JAN 15 72 Call,"+2,509",XLY150117C00072000,"2,550",(-7.10%),(+6119.50%),0.86,XLY,-0.06
JUN 15 13 Call,"-28,209",SPLS150619C00013000,"31,827",(-5.00%),(-47.00%),1.90,SPLS,-0.10
JAN 15 40 Call,-386,MDLZ150117C00040000,22,(-18.00%),(-94.60%),0.37,MDLZ,-0.08
JAN 15 23 Call,+938,P150117C00023000,970,(-36.10%),(+2931.30%),0.23,P,-0.13
JAN 15 40 Put,+141,RIO150117P00040000,141,(+33.30%),0.00%,0.40,RIO,+0.10
FEB 15 30 Call,-816,TMUS150220C00030000,40,(+1.80%),(-95.30%),1.12,TMUS,+0.02
JAN 15 49 Call,+50,IP150117C00049000,50,(+9.00%),0.00%,6.07,IP,+0.50
DEC 14 30 Call,+11,HPT141220C00030000,14,(+19.40%),(+366.70%),0.93,HPT,+0.15
JAN 15 105 Call,-842,CAT150117C00105000,454,(-13.70%),(-65.00%),1.01,CAT,-0.16
JAN 15 70 Call,"-10,276",MDT150117C00070000,220,(-13.50%),(-97.90%),4.47,MDT,-0.70
JAN 15 15 Call,-125,JDSU150117C00015000,11,0.00%,(-91.90%),0.13,JDSU,0.00
JAN 15 87.5 Call,"-2,005",PRU150117C00087500,79,(+3.30%),(-96.20%),2.18,PRU,+0.07
JAN 15 35 Put,"-16,764",GME150117P00035000,90,(-9.90%),(-99.50%),1.41,GME,-0.15
JAN 15 30 Put,+121,X150117P00030000,165,(+10.20%),(+275.00%),1.13,X,+0.10
JAN 15 44 Call,-28,USB150117C00044000,60,(+13.10%),(-31.80%),0.99,USB,+0.12
JAN 15 80 Call,+14,FDO150117C00080000,17,(-5.20%),(+466.70%),1.38,FDO,-0.08
JAN 15 70 Call,-18,ADSK150117C00070000,12,(-11.60%),(-60.00%),0.31,ADSK,-0.04
JAN 16 70 Call,-533,ABBV160115C00070000,47,(+8.70%),(-91.90%),6.25,ABBV,+0.50
DEC 14 72 Call,"+10,010",XLY141220C00072000,"10,014",(-12.20%),(+250250.00%),0.40,XLY,-0.05
JAN 15 50 Call,"+8,398",AAL150117C00050000,"9,985",(+39.50%),(+529.20%),2.55,AAL,+0.72
DEC 14 15 Call,"+8,225",AEO141220C00015000,"9,960",(-44.40%),(+474.10%),0.25,AEO,-0.20
DEC 14 58 Put,"+8,228",EFA141220P00058000,"9,797",0.00%,(+524.40%),0.05,EFA,0.00
JAN 15 28 Call,"+6,829",CSCO150117C00028000,"9,514",(-21.70%),(+254.30%),0.42,CSCO,-0.12
DEC 14 75 Call,"-14,235",FB141220C00075000,"9,397",(+4.50%),(-60.20%),1.63,FB,+0.07
DEC 14 65 Put,+432,COP141220P00065000,"8,489",(+68.90%),(+5.40%),0.52,COP,+0.21
DEC 14 49 Call,"+5,351",MSFT141220C00049000,"8,110",(+80.00%),(+193.90%),0.63,MSFT,+0.28
DEC 14 25 Call,"-72,209",XLF141220C00025000,"8,055",(-7.70%),(-90.00%),0.06,XLF,0.00
JAN 15 50 Call,"-29,040",EWZ150117C00050000,"8,010",(-36.40%),(-78.40%),0.03,EWZ,-0.02
JAN 15 17 Call,"+5,300",AVNR150117C00017000,"7,796",(+133.30%),(+212.30%),0.18,AVNR,+0.10
MAR 15 55 Put,"+7,202",RRC150320P00055000,"7,202",(+55.10%),0.00%,2.68,RRC,+0.95
JAN 15 34 Put,"+6,950",CNX150117P00034000,"6,950",(+35.90%),0.00%,0.70,CNX,+0.18
JAN 15 24 Put,"+6,279",USO150117P00024000,"6,923",(+5.00%),(+975.00%),0.63,USO,+0.03
JAN 15 38.5 Put,"+6,563",HFC150117P00038500,"6,563",(+26.30%),0.00%,0.60,HFC,+0.13
JAN 15 50 Call,"+6,198",CTRP150117C00050000,"6,368",(-16.70%),(+3645.90%),1.50,CTRP,-0.30
JAN 15 110 Call,+752,CVX150117C00110000,765,(-16.80%),(+5784.60%),4.70,CVX,-0.95
DEC 14 75 Put,"+1,270",RCL141220P00075000,"1,292",0.00%,(+5772.70%),1.09,RCL,0.00
DEC 14 567.5 Call,+461,GOOGL141220C00567500,469,(+100.00%),(+5762.50%),1.10,GOOGL,+0.55
DEC 14 55 Call,"+1,495",DXJ141220C00055000,"1,521",(+1.70%),(+5750.00%),2.33,DXJ,+0.04
DEC 14 30 Put,"+2,097",CONN141220P00030000,"2,134",(+15.00%),(+5667.60%),1.15,CONN,+0.15
JAN 15 60 Put,"+1,160",FLR150117P00060000,"1,181",(+21.70%),(+5523.80%),1.40,FLR,+0.25
DEC 14 39.5 Put,"+2,629",EEM141220P00039500,"2,677",(-14.80%),(+5477.10%),0.23,EEM,-0.04
MAR 15 116 Call,"+1,474",GLD150320C00116000,"1,501",(-6.60%),(+5459.30%),4.25,GLD,-0.30
DEC 14 39 Call,"+1,123",PAY141220C00039000,"1,144",(-20.00%),(+5347.60%),0.40,PAY,-0.10
DEC 14 81 Call,"+1,005",GPRO141220C00081000,"1,024",(-28.60%),(+5289.50%),1.00,GPRO,-0.40
APR 15 13 Call,+512,XRX150417C00013000,522,0.00%,(+5120.00%),1.54,XRX,0.00
JAN 16 42 Put,+490,FCX160115P00042000,500,(+0.90%),(+4900.00%),17.20,FCX,+0.15
JAN 15 50 Call,+294,FIVE150117C00050000,300,(-11.10%),(+4900.00%),0.80,FIVE,-0.10
DEC 14 68 Put,+980,ABBV141220P00068000,"1,000",(-29.20%),(+4900.00%),0.85,ABBV,-0.35
DEC 14 45 Call,+294,CRZO141220C00045000,300,(-33.30%),(+4900.00%),0.30,CRZO,-0.15
DEC 14 29 Call,+490,TMUS141220C00029000,500,(-21.20%),(+4900.00%),0.52,TMUS,-0.14
DEC 14 23.5 Call,"+1,992",UUP141220C00023500,"2,033",(-28.00%),(+4858.50%),0.18,UUP,-0.07
DEC 14 17.5 Call,+22,AHS141220C00017500,+22,(+25.00%),0.00%,0.50,AHS,+0.10
FEB 15 45 Call,+20,E150220C00045000,+20,(+25.00%),0.00%,0.50,E,+0.10
FEB 15 20 Call,0,LOCK150220C00020000,0,(+25.00%),0.00%,0.50,LOCK,+0.10
DEC 14 44 Call,-4,SHLD141220C00044000,-4,(+25.00%),(-25.00%),0.50,SHLD,+0.10
DEC 14 17 Call,+12,JDST141220C00017000,+12,(+25.00%),(+27.90%),3.00,JDST,+0.60
DEC 14 22.5 Call,"-1,914",IMOS141220C00022500,"-1,914",(+25.00%),(-90.80%),0.75,IMOS,+0.15
DEC 14 60 Call,+359,BLUE141220C00060000,+359,(+24.00%),(+664.80%),1.55,BLUE,+0.30
JAN 15 60 Call,-114,RKT150117C00060000,-114,(+24.00%),(-73.50%),1.55,RKT,+0.30
APR 15 105 Call,+17,SWK150417C00105000,+17,(+23.80%),0.00%,1.30,SWK,+0.25
DEC 14 36 Call,-186,FOX141220C00036000,-186,(+23.10%),(-93.00%),0.80,FOX,+0.15
JAN 15 62.5 Call,+65,BHI150117C00062500,+65,(+22.80%),(+135.40%),1.40,BHI,+0.26
DEC 14 90 Call,"+1,397",AET141220C00090000,"1,771",(-23.50%),(+373.50%),1.04,AET,-0.32
JAN 15 92.5 Call,"+1,725",EXPE150117C00092500,"1,767",(+29.50%),(+4107.10%),1.98,EXPE,+0.45
DEC 14 119.5 Put,"+1,667",TLT141220P00119500,"1,757",(-42.60%),(+1852.20%),0.37,TLT,-0.28
JAN 15 37 Call,"+1,711",X150117C00037000,"1,749",(-3.50%),(+4502.60%),0.55,X,-0.02
DEC 14 17 Put,"+1,693",KBR141220P00017000,"1,736",(+55.60%),(+3937.20%),0.70,KBR,+0.25
JAN 15 80 Call,"+1,255",SBUX150117C00080000,"1,727",(+22.40%),(+265.90%),2.60,SBUX,+0.47
SEP 15 220 Call,+726,DIA150918C00220000,"1,726",(-46.70%),(+72.60%),0.08,DIA,-0.07
DEC 14 21 Call,"+1,235",GLW141220C00021000,"1,726",(-31.20%),(+251.50%),0.49,GLW,-0.22
DEC 14 220 Put,"+1,722",EQIX141220P00220000,"1,722",(-47.10%),0.00%,1.35,EQIX,-1.20
JAN 15 50 Put,"+1,690",AFSI150117P00050000,"1,701",(-6.20%),(+15363.60%),5.30,AFSI,-0.35
APR 15 10 Call,"-1,626",SALE150417C00010000,"1,687",(-2.20%),(-49.10%),4.55,SALE,-0.10
JAN 15 70 Call,"+1,678",DDD150117C00070000,"1,678",(+200.00%),0.00%,0.02,DDD,+0.01
JAN 15 23 Call,"+1,612",DUST150117C00023000,"1,664",(+5.00%),(+3100.00%),5.25,DUST,+0.25
DEC 14 27.5 Call,"+1,607",AEM141220C00027500,"1,660",(-51.80%),(+3032.10%),0.20,AEM,-0.22
DEC 14 170 Call,"+1,434",IBM141220C00170000,"1,623",(-16.70%),(+758.70%),0.20,IBM,-0.04
DEC 14 14 Put,+81,EXPR141220P00014000,"1,616",(+68.00%),(+5.30%),1.05,EXPR,+0.42
JAN 16 70 Put,+993,WMT160115P00070000,"1,002",(+3.40%),(+11033.30%),1.50,WMT,+0.05
DEC 14 100 Call,"+1,075",DPZ141220C00100000,"1,085",0.00%,(+10750.00%),0.75,DPZ,0.00
APR 15 90 Call,"+1,392",VMW150417C00090000,"1,405",(-9.80%),(+10707.70%),3.70,VMW,-0.40
JAN 16 75 Call,+844,DD160115C00075000,852,(+2.70%),(+10550.00%),3.80,DD,+0.10
FEB 15 48 Call,"+1,040",KO150220C00048000,"1,050",(-15.00%),(+10400.00%),0.17,KO,-0.03
JAN 15 44 Call,"+10,411",DAL150117C00044000,"10,516",(+44.50%),(+9915.20%),3.70,DAL,+1.14
DEC 14 27 Call,+693,ACHN141220C00027000,700,(-33.30%),(+9900.00%),0.40,ACHN,-0.20
JAN 15 26 Call,"+3,046",UNG150117C00026000,"3,077",(-33.30%),(+9825.80%),0.14,UNG,-0.07
JAN 15 55 Call,"+2,551",ADM150117C00055000,"2,577",(-37.20%),(+9811.50%),0.54,ADM,-0.32
MAR 15 185 Call,"+1,245",WYNN150320C00185000,"1,258",(-36.40%),(+9576.90%),2.45,WYNN,-1.40
DEC 14 54.5 Call,"+1,530",IP141220C00054500,"1,546",(+16.80%),(+9562.50%),1.11,IP,+0.16
DEC 14 23 Put,"+1,983",TSM141220P00023000,"2,004",(+20.00%),(+9442.90%),0.60,TSM,+0.10
JAN 15 22 Call,+31,MGM150117C00022000,166,(-12.50%),(+23.00%),0.74,MGM,-0.10
JAN 15 25 Call,-4,SUNE150117C00025000,125,(-12.60%),(-3.10%),0.49,SUNE,-0.07
FEB 15 45 Call,-937,A150220C00045000,12,0.00%,(-98.70%),1.69,A,0.00
DEC 14 110 Call,"-1,079",GILD141220C00110000,"1,980",(+25.00%),(-35.30%),0.23,GILD,+0.05
DEC 14 22 Put,-218,VIPS141220P00022000,33,(-11.10%),(-86.90%),0.80,VIPS,-0.10
JAN 16 25 Call,-850,GLW160115C00025000,72,(-4.10%),(-92.20%),0.93,GLW,-0.04
JAN 15 15 Call,-72,ACAS150117C00015000,25,(+3.10%),(-74.20%),0.50,ACAS,+0.02
JAN 15 140 Call,+97,VRX150117C00140000,122,(-9.70%),(+388.00%),8.85,VRX,-0.95
JAN 15 44 Call,+103,WFM150117C00044000,103,(+13.00%),0.00%,5.00,WFM,+0.58
JAN 16 22 Call,+347,BKS160115C00022000,347,(-20.50%),0.00%,3.50,BKS,-0.90
JAN 15 65 Call,+22,HCA150117C00065000,22,(+27.20%),0.00%,7.95,HCA,+1.70
