option,open_interest,symbol,volume_change,volume,open_interest_change,close,ticker,change
FEB 15 25 Call,+204,PHH150220C00025000,208,(-21.70%),(+5100.00%),0.45,PHH,-0.12
JAN 15 75 Put,"-3,860",SBUX150117P00075000,246,(-31.80%),(-94.00%),0.29,SBUX,-0.14
JAN 15 45 Call,-132,BRCM150117C00045000,309,(+5.70%),(-29.90%),1.02,BRCM,+0.06
APR 15 15 Call,"-6,296",INFN150417C00015000,228,(-12.50%),(-96.50%),1.40,INFN,-0.20
JAN 15 22 Call,"-4,046",ATVI150117C00022000,189,(+21.50%),(-95.50%),0.74,ATVI,+0.13
JAN 15 100 Call,+120,PEP150117C00100000,955,(-14.90%),(+14.40%),0.97,PEP,-0.17
JAN 15 60 Call,-33,TBT150117C00060000,20,(-7.70%),(-62.30%),0.06,TBT,-0.01
DEC 14 40 Put,+77,LE141220P00040000,77,(-15.20%),0.00%,0.98,LE,-0.17
JAN 15 150 Put,+39,GS150117P00150000,41,(-13.30%),(+1950.00%),0.20,GS,-0.03
DEC 14 30 Put,"-9,457",SWN141220P00030000,205,(-3.60%),(-97.90%),1.20,SWN,-0.05
JAN 15 50 Call,-411,LULU150117C00050000,567,(+4.60%),(-42.00%),1.60,LULU,+0.07
JAN 15 45 Call,"-8,319",CCE150117C00045000,11,(-9.80%),(-99.90%),0.93,CCE,-0.10
JAN 15 57.5 Call,"+1,390",CMCSA150117C00057500,"6,175",(-27.30%),(+29.00%),0.93,CMCSA,-0.35
JAN 15 23 Put,"+5,566",UUP150117P00023000,"6,096",(+8.30%),(+1050.20%),0.07,UUP,0.00
JAN 15 20 Put,"+5,777",DWA150117P00020000,"5,947",(-21.90%),(+3398.20%),0.63,DWA,-0.18
JAN 15 50 Call,"+4,886",VZ150117C00050000,"5,901",0.00%,(+481.40%),0.42,VZ,0.00
DEC 14 43 Call,"+5,688",CCL141220C00043000,"5,735",(+27.30%),(+12102.10%),1.40,CCL,+0.30
FEB 15 42 Put,"+5,599",BRCM150220P00042000,"5,664",(-6.40%),(+8613.80%),1.62,BRCM,-0.11
APR 15 75 Call,"+5,541",LLY150417C00075000,"5,585",(+38.90%),(+12593.20%),1.50,LLY,+0.42
MAY 15 13 Put,"+5,569",TCK150515P00013000,"5,569",(+36.20%),0.00%,1.02,TCK,+0.27
MAR 15 37 Put,"+4,900",JNK150320P00037000,"5,550",(-6.30%),(+753.80%),0.38,JNK,-0.03
DEC 14 55.5 Call,"+5,185",C141220C00055500,"5,477",(-7.40%),(+1775.70%),0.56,C,-0.04
JAN 15 120 Call,+313,BABA150117C00120000,"5,469",(-25.80%),(+6.10%),1.73,BABA,-0.60
JAN 15 14 Call,"+5,098",RFMD150117C00014000,"5,343",(+27.60%),(+2080.80%),1.85,RFMD,+0.40
JAN 15 70 Call,"+5,308",STJ150117C00070000,"5,329",(+9.40%),(+25276.20%),1.75,STJ,+0.15
DEC 14 26 Call,"+3,431",GE141220C00026000,"5,324",(-36.60%),(+181.20%),0.36,GE,-0.21
JAN 15 55 Put,"+5,078",EBAY150117P00055000,"5,166",(+5.20%),(+5770.50%),1.71,EBAY,+0.08
JAN 15 70 Call,+479,AKAM150117C00070000,489,(+30.30%),(+4790.00%),0.43,AKAM,+0.10
JAN 16 20 Put,"+2,001",GE160115P00020000,"2,043",(+4.10%),(+4764.30%),0.51,GE,+0.02
JAN 15 50 Put,+426,ALK150117P00050000,435,(-8.30%),(+4733.30%),0.55,ALK,-0.05
JAN 16 17 Put,+372,INVN160115P00017000,380,(+4.70%),(+4650.00%),6.70,INVN,+0.30
JAN 17 18 Put,+277,USG170120P00018000,283,(-8.60%),(+4616.70%),1.60,USG,-0.15
MAR 15 24 Call,"+2,329",MGM150320C00024000,"2,380",(-8.10%),(+4566.70%),0.57,MGM,-0.05
DEC 14 38 Call,"+11,484",TWTR141220C00038000,"11,736",(-12.40%),(+4557.10%),1.77,TWTR,-0.25
JAN 15 30 Call,+452,HMC150117C00030000,462,(+3.30%),(+4520.00%),1.55,HMC,+0.05
JAN 15 37 Call,"+1,711",X150117C00037000,"1,749",(-5.00%),(+4502.60%),0.57,X,-0.03
JAN 15 18 Put,+494,NE150117P00018000,505,(+25.90%),(+4490.90%),2.04,NE,+0.42
JAN 15 16 Call,+444,NBR150117C00016000,454,(-21.70%),(+4440.00%),0.18,NBR,-0.05
JAN 17 45 Call,+266,MSFT170120C00045000,272,(+7.00%),(+4433.30%),7.60,MSFT,+0.50
MAR 15 29 Put,+439,PFE150320P00029000,449,(+2.70%),(+4390.00%),0.38,PFE,+0.01
MAR 15 20 Put,"+1,580",HTZ150320P00020000,"1,580",0.00%,0.00%,0.83,HTZ,0.00
APR 15 10 Call,"+1,578",BCOR150417C00010000,"1,578",(-6.60%),0.00%,4.25,BCOR,-0.30
DEC 14 113 Put,"+1,572",NSC141220P00113000,"1,572",(+126.50%),0.00%,6.40,NSC,+3.58
JAN 15 40 Put,"-8,157",BKW150117P00040000,"1,571",(-7.70%),(-83.90%),6.00,BKW,-0.50
APR 15 20 Put,-461,HLSS150417P00020000,"1,564",(-11.10%),(-22.80%),2.20,HLSS,-0.27
JUL 15 35 Call,"+1,358",ASHR150717C00035000,"1,373",(+112.50%),(+9053.30%),3.40,ASHR,+1.80
DEC 14 82.5 Put,+992,DHR141220P00082500,"1,003",(+8.30%),(+9018.20%),0.65,DHR,+0.05
JAN 16 22 Put,"+1,966",CSCO160115P00022000,"1,988",(+1.40%),(+8936.40%),0.71,CSCO,+0.01
MAR 15 18 Put,+890,NEM150320P00018000,900,(+10.50%),(+8900.00%),1.05,NEM,+0.10
DEC 14 100 Call,"+1,299",SSYS141220C00100000,"1,314",(-19.00%),(+8660.00%),0.85,SSYS,-0.20
FEB 15 42 Put,"+5,599",BRCM150220P00042000,"5,664",(-5.70%),(+8613.80%),1.66,BRCM,-0.10
APR 15 58 Call,"+1,432",EWY150417C00058000,"1,449",(+18.50%),(+8423.50%),1.60,EWY,+0.25
JAN 16 65 Call,+755,DVN160115C00065000,764,(-9.80%),(+8388.90%),5.50,DVN,-0.60
FEB 15 25 Put,+671,USO150220P00025000,679,(+6.20%),(+8387.50%),1.37,USO,+0.08
JAN 15 28 Put,"+1,842",EWG150117P00028000,"1,864",(-9.10%),(+8372.70%),0.50,EWG,-0.05
DEC 14 81 Put,+586,SBUX141220P00081000,593,(-42.10%),(+8371.40%),0.99,SBUX,-0.72
JAN 15 44 Put,"+2,202",LEN150117P00044000,"2,229",(+11.90%),(+8155.60%),1.13,LEN,+0.12
JAN 16 22 Put,"+3,950",XLF160115P00022000,"4,000",(-1.00%),(+7900.00%),1.01,XLF,-0.01
MAR 15 85 Call,+620,TRIP150320C00085000,628,(+9.40%),(+7750.00%),3.50,TRIP,+0.30
JAN 15 60 Put,"+1,550",LOW150117P00060000,"1,570",(-14.60%),(+7750.00%),0.35,LOW,-0.06
JAN 15 52.5 Call,+549,WFC150117C00052500,728,(+1.90%),(+306.70%),2.48,WFC,+0.04
DEC 14 90 Put,+126,HYG141220P00090000,398,(-5.30%),(+46.30%),0.45,HYG,-0.02
JAN 15 90 Call,-96,AZN150117C00090000,57,(-45.50%),(-62.70%),0.15,AZN,-0.13
DEC 14 45 Put,-210,XLU141220P00045000,403,(-7.00%),(-34.30%),0.27,XLU,-0.02
JAN 15 70 Put,-306,KORS150117P00070000,302,(-17.90%),(-50.30%),0.80,KORS,-0.18
JAN 15 50 Call,-176,TWTR150117C00050000,483,(-7.70%),(-26.70%),0.18,TWTR,-0.02
APR 15 25 Put,+133,USO150417P00025000,139,(+3.50%),(+2216.70%),1.76,USO,+0.06
JAN 15 30 Put,"+1,271",MS150117P00030000,"1,772",(-33.30%),(+253.70%),0.05,MS,-0.03
JAN 15 65 Call,-1,LNG150117C00065000,24,(-1.70%),(-4.00%),7.15,LNG,-0.13
JAN 15 72.5 Call,"-1,204",QCOM150117C00072500,"1,208",(-20.00%),(-49.90%),2.38,QCOM,-0.60
JAN 15 55 Call,"-1,087",AIG150117C00055000,112,(+8.80%),(-90.70%),1.31,AIG,+0.11
JAN 16 52.5 Put,+3,BHI160115P00052500,90,(+1.90%),(+3.40%),5.30,BHI,+0.10
JAN 15 17 Put,+281,UNG150117P00017000,867,(+53.50%),(+48.00%),0.54,UNG,+0.19
JAN 16 10 Put,+400,UVXY160115P00010000,405,(+4.40%),(+8000.00%),3.58,UVXY,+0.15
JAN 15 37 Call,0,FCX150117C00037000,29,0.00%,0.00%,0.02,FCX,0.00
JAN 15 87.5 Call,-724,DHR150117C00087500,64,(-13.50%),(-91.90%),0.80,DHR,-0.13
JAN 15 70 Put,+103,BEAV150117P00070000,120,(+7.00%),(+605.90%),1.15,BEAV,+0.07
MAY 15 60 Put,"+5,127",DGX150515P00060000,"5,129",(+32.50%),(+256350.00%),2.65,DGX,+0.65
JAN 15 75 Call,-24,QCOM150117C00075000,"5,118",(-22.80%),(-0.50%),1.17,QCOM,-0.35
JAN 15 97.5 Call,"+5,028",APC150117C00097500,"5,048",(-14.60%),(+25140.00%),0.70,APC,-0.12
JAN 15 32 Call,"+4,361",PFE150117C00032000,"5,024",(-9.50%),(+657.80%),0.57,PFE,-0.06
JUL 15 32 Put,+303,MS150717P00032000,310,(-8.60%),(+4328.60%),0.96,MS,-0.09
JAN 15 42.5 Put,+735,HLF150117P00042500,752,(-1.10%),(+4323.50%),4.40,HLF,-0.05
MAR 15 60 Call,+732,C150320C00060000,749,0.00%,(+4305.90%),0.63,C,0.00
MAR 15 20 Call,+514,P150320C00020000,526,(-16.70%),(+4283.30%),1.75,P,-0.35
JAN 15 30 Call,"+1,279",BCEI150117C00030000,"1,309",(-42.90%),(+4263.30%),0.60,BCEI,-0.45
DEC 14 90 Put,"+1,158",XRT141220P00090000,"1,173",(+27.30%),(+7720.00%),0.56,XRT,+0.12
JAN 15 20 Put,"+1,302",ATVI150117P00020000,"1,319",(-15.60%),(+7658.80%),0.27,ATVI,-0.05
DEC 14 62.5 Call,"+1,136",RRC141220C00062500,"1,151",(-60.30%),(+7573.30%),1.35,RRC,-2.05
MAR 15 115 Put,+449,ULTA150320P00115000,455,(-1.60%),(+7483.30%),6.10,ULTA,-0.10
JAN 15 82.5 Call,+592,LNG150117C00082500,600,0.00%,(+7400.00%),0.93,LNG,0.00
JAN 15 21 Put,"+1,514",TER150117P00021000,"1,535",(+7.10%),(+7209.50%),1.50,TER,+0.10
MAR 15 30 Call,+504,NFX150320C00030000,511,(-24.30%),(+7200.00%),1.40,NFX,-0.45
DEC 14 35 Put,+718,VOD141220P00035000,728,(+3.30%),(+7180.00%),0.63,VOD,+0.02
DEC 14 55 Call,"+1,278",YELP141220C00055000,"1,296",(+2.40%),(+7100.00%),2.10,YELP,+0.05
MAY 15 15 Call,+33,MRVL150515C00015000,52,(-2.40%),(+173.70%),1.22,MRVL,-0.03
JAN 15 35 Put,-298,COH150117P00035000,19,(+12.50%),(-94.00%),1.35,COH,+0.15
DEC 14 25 Put,"-7,143",JD141220P00025000,89,0.00%,(-98.80%),1.18,JD,0.00
JAN 15 50 Call,-70,BP150117C00050000,60,(-14.30%),(-53.80%),0.06,BP,-0.01
JAN 15 20 Call,+69,SC150117C00020000,500,(-25.00%),(+16.00%),0.30,SC,-0.10
JAN 15 42 Call,-624,ORCL150117C00042000,582,(-10.50%),(-51.70%),1.07,ORCL,-0.13
JAN 15 17 Put,+192,AMLP150117P00017000,344,(-10.00%),(+126.30%),0.23,AMLP,-0.02
JAN 15 47 Put,"+13,354",XOP150117P00047000,"17,431",(+32.20%),(+327.50%),2.22,XOP,+0.54
JAN 15 30 Put,+29,TSLA150117P00030000,29,(-66.70%),0.00%,0.01,TSLA,-0.01
JAN 15 50 Call,-360,TEVA150117C00050000,151,(+4.20%),(-70.50%),8.00,TEVA,+0.32
JAN 15 100 Call,-373,XOM150117C00100000,874,(-15.10%),(-29.90%),0.40,XOM,-0.07
JAN 15 52.5 Call,-90,LAMR150117C00052500,79,(-11.70%),(-53.30%),1.33,LAMR,-0.18
JAN 15 60 Call,"-1,064",HAL150117C00060000,17,0.00%,(-98.40%),0.04,HAL,0.00
JAN 15 35 Call,-411,DB150117C00035000,71,(-25.00%),(-85.30%),0.30,DB,-0.10
JAN 15 20 Call,+50,NBR150117C00020000,50,(-16.70%),0.00%,0.03,NBR,0.00
DEC 14 116 Put,+40,TLT141220P00116000,53,(-23.50%),(+307.70%),0.07,TLT,-0.02
JAN 15 115 Put,+13,BA150117P00115000,18,(+1.80%),(+260.00%),0.29,BA,+0.01
DEC 14 24 Call,"+2,065",SDS141220C00024000,"2,080",(-12.50%),(+13766.70%),0.07,SDS,-0.01
JAN 15 24 Call,"+2,579",TIBX150117C00024000,"2,629",0.00%,(+5158.00%),0.03,TIBX,0.00
JAN 15 20 Call,0,SNE150117C00020000,25,(+1.10%),0.00%,2.20,SNE,+0.03
DEC 14 37 Call,-95,LGF141220C00037000,134,(-18.20%),(-41.50%),0.45,LGF,-0.10
JAN 15 38 Put,-76,OIH150117P00038000,50,(+8.00%),(-60.30%),2.38,OIH,+0.17
JAN 15 41.5 Call,+16,CCL150117C00041500,23,(+15.20%),(+228.60%),2.85,CCL,+0.38
DEC 14 25 Put,-436,ANF141220P00025000,116,(+47.60%),(-79.00%),0.16,ANF,+0.05
JAN 15 18 Call,"-6,428",CIEN150117C00018000,"1,097",(-6.80%),(-85.40%),0.55,CIEN,-0.04
JAN 15 105 Call,-494,SLB150117C00105000,369,(+20.90%),(-57.20%),0.26,SLB,+0.04
DEC 14 110 Call,"-15,082",TIF141220C00110000,296,(-6.80%),(-98.10%),0.55,TIF,-0.04
DEC 14 30 Put,"-3,001",FEYE141220P00030000,150,(+5.00%),(-95.20%),1.05,FEYE,+0.05
JAN 15 20 Call,-457,ACHN150117C00020000,71,(-2.60%),(-86.60%),1.88,ACHN,-0.05
JAN 15 20 Call,+11,IPG150117C00020000,11,(-5.10%),0.00%,0.93,IPG,-0.05
APR 15 80 Call,"+5,006",ADBE150417C00080000,"5,006",(-4.40%),0.00%,1.97,ADBE,-0.09
JAN 15 130 Put,"+5,002",VRX150117P00130000,"5,002",(+10.40%),0.00%,2.13,VRX,+0.20
DEC 14 47.5 Call,"+4,871",LULU141220C00047500,"4,915",(+12.80%),(+11070.50%),1.85,LULU,+0.21
FEB 15 70 Put,"+4,758",KORS150220P00070000,"4,782",(-12.40%),(+19825.00%),1.95,KORS,-0.27
JAN 15 65 Put,"+4,768",INFY150117P00065000,"4,768",(+33.30%),0.00%,1.80,INFY,+0.45
DEC 14 75 Call,"+4,673",DOV141220C00075000,"4,713",(-30.50%),(+11682.50%),2.05,DOV,-0.90
DEC 14 70 Call,"+4,708",VFC141220C00070000,"4,708",(-1.20%),0.00%,4.15,VFC,-0.05
APR 15 52.5 Call,"+2,616",WFC150417C00052500,"4,690",(+1.60%),(+126.10%),3.15,WFC,+0.05
APR 15 35 Put,"+4,591",DISCA150417P00035000,"4,591",(+23.10%),0.00%,2.80,DISCA,+0.52
JAN 16 35 Put,"+4,576",OIH160115P00035000,"4,582",(+2.70%),(+76266.70%),3.85,OIH,+0.10
DEC 14 58 Call,"-1,042",DXJ141220C00058000,"4,542",(+1.80%),(-18.70%),0.57,DXJ,+0.01
JAN 16 40 Put,+341,GLNG160115P00040000,349,(-4.90%),(+4262.50%),9.70,GLNG,-0.50
JAN 15 30 Call,+977,PWR150117C00030000,"1,000",(-12.50%),(+4247.80%),1.05,PWR,-0.15
DEC 14 19 Put,"+13,835",GDX141220P00019000,"14,163",(-81.20%),(+4218.00%),0.65,GDX,-2.80
JAN 15 30 Call,+335,SPWR150117C00030000,343,(-10.40%),(+4187.50%),0.60,SPWR,-0.07
JAN 15 92.5 Call,"+1,725",EXPE150117C00092500,"1,767",(+28.10%),(+4107.10%),2.05,EXPE,+0.45
JAN 15 20 Call,-20,ECA150117C00020000,120,(-50.00%),(-14.30%),0.03,ECA,-0.03
JAN 15 30 Call,0,HPQ150117C00030000,30,(-1.60%),0.00%,8.95,HPQ,-0.15
JAN 15 15 Call,-897,RDN150117C00015000,43,(+5.70%),(-95.40%),2.33,RDN,+0.13
JAN 15 25 Call,+184,SYMC150117C00025000,291,(-5.20%),(+172.00%),1.54,SYMC,-0.08
JAN 15 75 Call,+1,TAP150117C00075000,70,(-13.50%),(+1.40%),1.92,TAP,-0.30
JAN 15 90 Call,"+1,963",WDAY150117C00090000,"2,081",(-22.90%),(+1663.60%),0.93,WDAY,-0.28
JAN 15 35 Call,+153,ACAD150117C00035000,153,(-3.20%),0.00%,0.75,ACAD,-0.02
JAN 15 37 Call,+773,POT150117C00037000,871,(-19.80%),(+788.80%),0.33,POT,-0.08
FEB 15 22 Call,"+4,407",ATVI150220C00022000,"4,508",(+12.60%),(+4363.40%),1.16,ATVI,+0.13
MAR 15 24 Call,"+4,372",QEP150320C00024000,"4,372",(+2.10%),0.00%,1.20,QEP,+0.02
DEC 14 115 Call,"+3,212",UTX141220C00115000,"4,218",(+96.80%),(+319.30%),0.62,UTX,+0.31
DEC 14 68 Put,"+1,510",CL141220P00068000,"4,026",(-32.90%),(+60.00%),0.25,CL,-0.12
JAN 15 57.5 Call,"+4,006",WMB150117C00057500,"4,014",(-9.70%),(+50075.00%),0.28,WMB,-0.03
DEC 14 63.5 Call,"+3,979",EWW141220C00063500,"4,002",(-47.10%),(+17300.00%),0.23,EWW,-0.20
MAR 15 38 Put,"+4,000",VWO150320P00038000,"4,000",0.00%,0.00%,0.60,VWO,0.00
DEC 14 110 Call,"-4,414",JNJ141220C00110000,"3,987",(-30.40%),(-52.50%),0.20,JNJ,-0.09
JAN 15 67.5 Call,"+2,339",DVN150117C00067500,"3,967",(-29.10%),(+143.70%),0.64,DVN,-0.26
DEC 14 33 Put,"+3,895",NFX141220P00033000,"3,896",(+20.20%),(+389500.00%),6.85,NFX,+1.15
MAR 15 30 Put,"+3,609",SU150320P00030000,"3,626",(+34.90%),(+21229.40%),1.61,SU,+0.42
JAN 15 60 Call,"+3,573",LVS150117C00060000,"3,598",(-36.30%),(+14292.00%),1.56,LVS,-0.89
DEC 14 42.5 Call,"+3,571",EEP141220C00042500,"3,571",(+128.60%),0.00%,0.40,EEP,+0.23
DEC 14 22 Call,"+2,672",SDS141220C00022000,"3,525",(+1.30%),(+313.20%),0.38,SDS,+0.01
JAN 15 21 Call,"+3,475",IDTI150117C00021000,"3,475",(+43.70%),0.00%,0.57,IDTI,+0.17
JAN 15 16 Call,"-4,550",F150117C00016000,"3,471",(-18.50%),(-56.70%),0.44,F,-0.10
DEC 14 70 Put,+646,WSM141220P00070000,662,(+28.60%),(+4037.50%),0.45,WSM,+0.10
DEC 14 57 Put,+560,XLI141220P00057000,574,(+10.60%),(+4000.00%),0.73,XLI,+0.07
JAN 15 31 Call,"+1,114",EMC150117C00031000,"1,142",(-8.30%),(+3978.60%),0.55,EMC,-0.05
DEC 14 17 Put,"+1,693",KBR141220P00017000,"1,736",(+50.00%),(+3937.20%),0.75,KBR,+0.25
JAN 15 55 Put,"+2,933",TEVA150117P00055000,"3,008",(-5.20%),(+3910.70%),1.10,TEVA,-0.06
DEC 14 55 Put,"+1,452",ADI141220P00055000,"1,490",0.00%,(+3821.10%),0.50,ADI,0.00
MAR 15 12 Put,+420,UVXY150320P00012000,431,(-3.80%),(+3818.20%),1.25,UVXY,-0.05
JAN 15 62.5 Put,+229,UA150117P00062500,235,(+7.70%),(+3816.70%),0.70,UA,+0.05
DEC 14 40 Put,+493,TSN141220P00040000,506,(+30.00%),(+3792.30%),0.65,TSN,+0.15
MAR 15 16 Put,"+1,513",BAC150320P00016000,"1,553",(+6.50%),(+3782.50%),0.33,BAC,+0.02
DEC 14 122 Put,+527,AAPL141220P00122000,541,(+6.10%),(+3764.30%),6.95,AAPL,+0.40
FEB 15 60 Call,+975,CAR150220C00060000,"1,001",(+16.70%),(+3750.00%),4.90,CAR,+0.70
JAN 15 50 Call,"+6,198",CTRP150117C00050000,"6,368",(-15.80%),(+3645.90%),1.60,CTRP,-0.30
JAN 15 27 Put,+253,OVTI150117P00027000,260,(+10.70%),(+3614.30%),1.55,OVTI,+0.15
DEC 14 55 Put,"+2,156",TEVA141220P00055000,"3,429",(-15.90%),(+169.40%),0.45,TEVA,-0.09
DEC 14 167.5 Call,"+2,929",WYNN141220C00167500,"3,339",(-59.40%),(+714.40%),1.96,WYNN,-2.87
DEC 14 240 Call,"+2,278",BIDU141220C00240000,"3,336",(-18.60%),(+215.30%),1.98,BIDU,-0.45
JAN 15 65 Call,+456,UAL150117C00065000,"3,329",(+77.40%),(+15.90%),2.12,UAL,+0.93
FEB 15 40 Call,"+3,326",FEZ150220C00040000,"3,327",(-24.20%),(+332600.00%),0.63,FEZ,-0.20
MAR 15 20 Put,"+1,398",UPL150320P00020000,"3,313",(+20.00%),(+73.00%),3.75,UPL,+0.63
DEC 14 17 Call,"+3,257",CSTM141220C00017000,"3,307",(+140.00%),(+6514.00%),0.90,CSTM,+0.53
DEC 14 46.5 Put,+250,XLU141220P00046500,257,(-2.00%),(+3571.40%),0.97,XLU,-0.02
DEC 14 110 Call,+356,SLXP141220C00110000,366,(+44.70%),(+3560.00%),3.40,SLXP,+1.05
FEB 15 63 Call,+566,EFA150220C00063000,582,(-7.70%),(+3537.50%),1.68,EFA,-0.14
DEC 14 35 Call,+634,GRUB141220C00035000,652,(-54.80%),(+3522.20%),0.95,GRUB,-1.15
FEB 15 62.5 Put,+563,COP150220P00062500,579,(+32.70%),(+3518.80%),1.30,COP,+0.32
JAN 15 75 Call,+806,TSO150117C00075000,829,(+17.60%),(+3504.30%),5.35,TSO,+0.80
DEC 14 37 Put,+586,SINA141220P00037000,603,(-9.00%),(+3447.10%),1.22,SINA,-0.12
MAR 15 60 Call,+233,KRFT150320C00060000,240,(-14.30%),(+3328.60%),1.50,KRFT,-0.25
MAY 15 48 Put,+495,WFM150515P00048000,510,(-8.60%),(+3300.00%),3.20,WFM,-0.30
JAN 15 39 Call,"+2,144",HPQ150117C00039000,"2,209",(-1.00%),(+3298.50%),1.04,HPQ,-0.01
